Nombre;Descripcion;Precio_Euros;URL_Producto;URL_Imagen
"Vino Azul" Príncipe Verdejo Frizzante Reina de Castilla 75 cl;Elaborado por S.C. Bodega Reina de Castilla (La Seca - Valladolid) con uva 100% verdejo parcialmente fermentada de manera natural. Esta bebida azul de aromas afrutados y una agradable chispa de carbónico natural, presenta un perfecto equilibrio entre dulzor y acidez. Ideal para acompañar de manera diferente en cualquier momento del día. 7.0% Vol. Contiene...;6.25;https://tienda.productostipicosregionales.es/vino/1304-vino-azul-principe-verdejo-frizzante-reina-de-castilla-75-cl.html;https://tienda.productostipicosregionales.es/1678-home_default/vino-azul-principe-verdejo-frizzante-reina-de-castilla-75-cl.jpg
Aceite de Oliva Virgen Extra Arbequina en Rama Oro Líquido 1 l;Aceite de oliva virgen extra variedad Arbequina, de primera extracción en frío sin filtrar, procedente de la cosecha propia de COATO. Se presenta en una bonita aceitera con forma de gota registrada con el sello “Artesanía Región de Murcia” de 1 litro.;19.75;https://tienda.productostipicosregionales.es/aceite/824-aceite-de-oliva-virgen-extra-arbequina-en-rama-oro-liquido-1-l.html;https://tienda.productostipicosregionales.es/1063-home_default/aceite-de-oliva-virgen-extra-arbequina-en-rama-oro-liquido-1-l.jpg
Aceite de Oliva Virgen Extra Cornicabra en Rama Oro Líquido 1 l;Aceite de oliva virgen extra variedad Cornicabra, de primera extracción en frío sin filtrar, procedente de la cosecha propia de COATO. Se presenta en una bonita aceitera con forma de gota registrada con el sello “Artesanía Región de Murcia” de 1 litro.;19.75;https://tienda.productostipicosregionales.es/aceite/823-aceite-de-oliva-virgen-extra-cornicabra-en-rama-oro-liquido-1-l.html;https://tienda.productostipicosregionales.es/1062-home_default/aceite-de-oliva-virgen-extra-cornicabra-en-rama-oro-liquido-1-l.jpg
Aceite de Oliva Virgen Extra Hojiblanca en Rama Oro Líquido 1 l;Aceite de oliva virgen extra variedad Hojiblanca, de primera extracción en frío sin filtrar, procedente de la cosecha propia de COATO. Se presenta en una bonita aceitera con forma de gota registrada con el sello “Artesanía Región de Murcia” de 1 litro.;19.75;https://tienda.productostipicosregionales.es/aceite/1165-aceite-de-oliva-virgen-extra-hojiblanca-en-rama-oro-liquido-1-l.html;https://tienda.productostipicosregionales.es/1508-home_default/aceite-de-oliva-virgen-extra-hojiblanca-en-rama-oro-liquido-1-l.jpg
Aceituna Negra de Cuquillo Oro Molido 310 gr;Aceituna negra de cuquillo entera categoría Selecta. Se presenta en tarro de vidrio de 310 gr. Peso Neto Escurrido: 180 g.;1.75;https://tienda.productostipicosregionales.es/encurtidos/798-aceituna-negra-de-cuquillo-oro-molido-310-gr.html;https://tienda.productostipicosregionales.es/1037-home_default/aceituna-negra-de-cuquillo-oro-molido-310-gr.jpg
Aceituna Negra de Cuquillo Oro Molido 970 gr;Aceituna negra de cuquillo entera categoría Selecta. Se presenta en tarro de vidrio de 970 gr. Peso Neto Escurrido: 500 g.;3.75;https://tienda.productostipicosregionales.es/encurtidos/797-aceituna-negra-de-cuquillo-oro-molido-970-gr.html;https://tienda.productostipicosregionales.es/1036-home_default/aceituna-negra-de-cuquillo-oro-molido-970-gr.jpg
Aceituna Verde Partida Oro Molido 970 gr;Aceituna casera verde partida categoría Selecta. Se presenta en tarro de vidrio de 820 gr. Peso Neto Escurrido: 480g.;4.25;https://tienda.productostipicosregionales.es/encurtidos/796-aceituna-verde-partida-oro-molido-970-gr.html;https://tienda.productostipicosregionales.es/1035-home_default/aceituna-verde-partida-oro-molido-970-gr.jpg
Aguardiente Tostado Gulagalega 70 cl;Elaborado a partir de aguardiente blanco al que se le añade corteza de naranja, granos de café y azúcar caramelizado. 30% Vol. Se presenta en frasca de vidrio de 70 cl.;12.50;https://tienda.productostipicosregionales.es/destilados/1180-aguardiente-tostado-gulagalega-70-cl.html;https://tienda.productostipicosregionales.es/1520-home_default/aguardiente-tostado-gulagalega-70-cl.jpg
Aliño de Vinagre Balsámico con Cebolla S.A.T. El Artesano Raúl...;Elaborado por De lo Nuestro Artesano , S.L. en el Bierzo (Carracedelo – León). Producto de elaboración artesanal. Se presenta en botella de vidrio de 250 ml.;4.25;https://tienda.productostipicosregionales.es/vinagre/589-vinagre-balsamico-de-cebolla-sat-el-artesano-raul-valcarce-250-ml.html;https://tienda.productostipicosregionales.es/617-home_default/vinagre-balsamico-de-cebolla-sat-el-artesano-raul-valcarce-250-ml.jpg
Aliño de Vinagre Balsámico con Higo S.A.T. El Artesano Raúl...;Elaborado por De lo Nuestro Artesano , S.L. en el Bierzo (Carracedelo – León). Producto de elaboración artesanal. Se presenta en botella de vidrio de 250 ml.;4.25;https://tienda.productostipicosregionales.es/vinagre/590-alino-de-vinagre-balsamico-con-higo-sat-el-artesano-raul-valcarce-250-ml.html;https://tienda.productostipicosregionales.es/618-home_default/alino-de-vinagre-balsamico-con-higo-sat-el-artesano-raul-valcarce-250-ml.jpg
Aliño de Vinagre Balsámico con Manzana Reineta S.A.T. El Artesano...;Elaborado por De lo Nuestro Artesano , S.L. en el Bierzo (Carracedelo – León). Producto de elaboración artesanal. Se presenta en botella de vidrio de 250 ml.;4.25;https://tienda.productostipicosregionales.es/vinagre/591-vinagre-balsamico-de-manzana-reineta-sat-el-artesano-raul-valcarce-250-ml.html;https://tienda.productostipicosregionales.es/619-home_default/vinagre-balsamico-de-manzana-reineta-sat-el-artesano-raul-valcarce-250-ml.jpg
Aliño de Vinagre Balsámico con Pimiento S.A.T. El Artesano Raúl...;Elaborado por De Lo Nuestro Artesano, S.L. en el Bierzo (Carracedelo - León). Se presenta en botella de vidrio de 250 ml.;4.25;https://tienda.productostipicosregionales.es/vinagre/1179-vinagre-balsamico-de-pimiento-sat-el-artesano-raul-valcarce-250-ml.html;https://tienda.productostipicosregionales.es/1540-home_default/vinagre-balsamico-de-pimiento-sat-el-artesano-raul-valcarce-250-ml.jpg
Aliño de Vinagre Balsámico con Tomate S.A.T. El Artesano Raúl...;Elaborado por De lo Nuestro Artesano , S.L. en el Bierzo (Carracedelo – León). Producto de elaboración artesanal. Se presenta en botella de vidrio de 250 ml.;4.25;https://tienda.productostipicosregionales.es/vinagre/588-alino-de-vinagre-balsamico-con-tomate-sat-el-artesano-raul-valcarce-250-ml.html;https://tienda.productostipicosregionales.es/616-home_default/alino-de-vinagre-balsamico-con-tomate-sat-el-artesano-raul-valcarce-250-ml.jpg
Almendra Comuna Repelada Frita con Sal Coato 150 gr;Almendra Comuna frita con aceite de oliva virgen extra de primera calidad para obtener un producto destacado, añadiéndole una pincelada de sal. Variedad de almendra cultivada exclusivamente en España. Se presenta en tarro de vidrio de 150 gr.;3.60;https://tienda.productostipicosregionales.es/aperitivos/791-almendra-comuna-repelada-frita-con-sal-coato-150-gr.html;https://tienda.productostipicosregionales.es/1235-home_default/almendra-comuna-repelada-frita-con-sal-coato-150-gr.jpg
Almendra Comuna Repelada Frita con Sal Coato 250 gr;Almendra Comuna frita con aceite de oliva virgen extra de primera calidad para obtener un producto destacado, añadiéndole una pincelada de sal. Se presenta en bolsa de 250 gr.;4.45;https://tienda.productostipicosregionales.es/aperitivos/790-almendra-comuna-repelada-frita-con-sal-coato-250-gr.html;https://tienda.productostipicosregionales.es/1029-home_default/almendra-comuna-repelada-frita-con-sal-coato-250-gr.jpg
Alubia al Natural Extra Juker 315 gr;Alubia blanca manteca al natural de primera calidad, cocida y lista para consumir sola o en platos variados. Se presenta en tarro de vidrio de 315 gr. Peso Neto Escurrido: 205g.;1.95;https://tienda.productostipicosregionales.es/legumbres/289-alubia-al-natural-extra-juker-315-gr.html;https://tienda.productostipicosregionales.es/317-home_default/alubia-al-natural-extra-juker-315-gr.jpg
Alubia al Natural Extra Juker 660 gr;Alubia blanca manteca al natural de primera calidad, cocida y lista para consumir sola o en platos variados. Se presenta en tarro de vidrio de 660 gr. Peso Neto Escurrido: 425g.;2.50;https://tienda.productostipicosregionales.es/legumbres/290-alubia-al-natural-extra-juker-660-gr.html;https://tienda.productostipicosregionales.es/318-home_default/alubia-al-natural-extra-juker-660-gr.jpg
Alubia Riñón Vegas Bañezanas 1 kg – I.G.P. La Bañeza – León;Variedad de legumbre ligada a las condiciones climáticas y características del terreno de la zona de producción, cultivadas bajo la I.G.P. La Bañeza – León. Se presenta en saquito de tela de 1 kg.;4.95;https://tienda.productostipicosregionales.es/legumbres/635-alubia-rinon-vegas-banezanas-1-kg-igp-la-baneza-leon.html;https://tienda.productostipicosregionales.es/2275-home_default/alubia-rinon-vegas-banezanas-1-kg-igp-la-baneza-leon.jpg
Alubia Riñón Vegas Bañezanas 500 gr – León;Variedad de legumbre ligada a las condiciones climáticas y características del terreno de la zona de producción. Se presenta en saquito de tela de 500 gr.;2.75;https://tienda.productostipicosregionales.es/legumbres/636-alubia-rinon-vegas-banezanas-500-gr-igp-la-baneza-leon.html;https://tienda.productostipicosregionales.es/2276-home_default/alubia-rinon-vegas-banezanas-500-gr-igp-la-baneza-leon.jpg
Alubia Verdina de Asturias Tierra Asturias 500g;Alubias verdinas, típicas de Asturias, de textura suave y muy finas. Se presenta en formato de 500g envasados al vacío.;9.95;https://tienda.productostipicosregionales.es/legumbres/1160-alubia-verdina-de-asturias-tierra-asturias-500g.html;https://tienda.productostipicosregionales.es/1707-home_default/alubia-verdina-de-asturias-tierra-asturias-500g.jpg
Alubias cocidas producción ecológica Cachopo 720 cc;Alubia blanca de producción ecológica cocida exclusivamente con agua y sal. Se presenta en tarro de vidrio de 720 cc. Peso Neto Escurrido: 410 g.;4.25;https://tienda.productostipicosregionales.es/plato-de-cuchara/1166-alubias-cocidas-produccion-ecologica-cachopo-720-cc.html;https://tienda.productostipicosregionales.es/1509-home_default/alubias-cocidas-produccion-ecologica-cachopo-720-cc.jpg
Alubias estofadas producción ecológica Cachopo 370 cc;Conserva preparada para calentar y servir. Elaborada sin carne ni chorizo, ideal para dietas bajas en grasas, pero sin perder el sabor auténtico de la alubia con tradicional salsa estofada. Producción ecológica. Se presenta en tarro de 445 cc.;4.25;https://tienda.productostipicosregionales.es/plato-de-cuchara/54-alubias-estofadas-produccion-ecologica-cachopo-370-cc.html;https://tienda.productostipicosregionales.es/71-home_default/alubias-estofadas-produccion-ecologica-cachopo-370-cc.jpg
Arroz De Lucía variedad Albufera 1 kg;Excelente variedad para todo tipo de arroces: meloso, caldoso, seco y al horno. De Lucía le ofrece este arroz directamente desde el Parque Natural de L'Albufera, cultivado siguiendo la tradición arrocera valenciana. Se presenta en envase OPP-BIO de 1 kg.;6.75;https://tienda.productostipicosregionales.es/arroz/19-arroz-de-lucia-variedad-albufera-1-kg-do-valencia.html;https://tienda.productostipicosregionales.es/1541-home_default/arroz-de-lucia-variedad-albufera-1-kg-do-valencia.jpg
Arroz De Lucía variedad Bomba 1 kg;Grano redondo y perlado. Absorbe muy bien todos los sabores y resiste muy bien la sobrecocción. Una vez cocinado, multiplica su tamaño longitudinalmente por dos. Presentado en saco de tela de 1 kg.;6.75;https://tienda.productostipicosregionales.es/arroz/18-arroz-de-lucia-variedad-bomba-1-kg-do-valencia.html;https://tienda.productostipicosregionales.es/1542-home_default/arroz-de-lucia-variedad-bomba-1-kg-do-valencia.jpg
Arroz de Pastor Monbolet 500 gr;Exitosa combinación de arroz del Delta del Ebro y setas de los Pirineos. Producto 100% natural, sin conservantes, colorantes ni aromas artificiales. Se presenta en tarro de vidrio de 500 gr.;7.50;https://tienda.productostipicosregionales.es/plato-de-tenedor/478-arroz-de-pastor-monbolet-500-gr.html;https://tienda.productostipicosregionales.es/506-home_default/arroz-de-pastor-monbolet-500-gr.jpg
Atún Al Natural La Chanca 110 Gr;Atún (Thunnus albacare) conservado en su propio jugo. Se presenta en lata estuchada con abre-fácil de 125 gr. Peso Neto Escurrido: 85 g.;3.25;https://tienda.productostipicosregionales.es/conservas-del-mar/1345-atun-al-natural-la-chanca-110-gr.html;https://tienda.productostipicosregionales.es/2155-home_default/atun-al-natural-la-chanca-110-gr.jpg
Banderillas Picantes Oro Molido 310 gr;Banderillas picantes. Se presenta en tarro de vidrio de 310 gr. Peso Neto Escurrido: 160 g.;2.25;https://tienda.productostipicosregionales.es/encurtidos/801-banderillas-picantes-oro-molido-310-gr.html;https://tienda.productostipicosregionales.es/1040-home_default/banderillas-picantes-oro-molido-310-gr.jpg
Berberechos Al Natural 30/40p Ana María 110 Gr;Berberechos al natural de las Rías 30/40 piezas grandes, elaborados de manera tradicional por Conservas Ana María (Santoña). Se presenta en lata estuchada con abre-fácil de 110 gr. Peso Neto Escurrido: 63 g.;9.95;https://tienda.productostipicosregionales.es/conservas-del-mar/1359-berberechos-al-natural-30-40p-ana-maria-110-gr.html;https://tienda.productostipicosregionales.es/2180-home_default/berberechos-al-natural-30-40p-ana-maria-110-gr.jpg
Boletus Deshidratados Monbolet 30 gr;Podrás disfrutar de esta seta todo el año. 100% natural, sin conservantes, colorantes ni aromas artificiales. Se presenta en tarro de vidrio de 30 gr.;6.50;https://tienda.productostipicosregionales.es/setas/494-boletus-deshidratados-monbolet-30-gr.html;https://tienda.productostipicosregionales.es/966-home_default/boletus-deshidratados-monbolet-30-gr.jpg
Bombones de Roca Chocolate Negro – Extrafinos Leche La Cepedana 200...;Bombones de Roca elaborados con chocolate negro (mínimo 53% cacao) y chocolate extrafino con leche (mínimo 25% cacao). Artesanos del chocolate de Astorga desde 1903. Se presenta en estuche de 200 gr.;12.95;https://tienda.productostipicosregionales.es/chocolates/1388-bombones-de-roca-chocolate-negro-extrafinos-leche-la-cepedana-200-gr.html;https://tienda.productostipicosregionales.es/2251-home_default/bombones-de-roca-chocolate-negro-extrafinos-leche-la-cepedana-200-gr.jpg
Bonito del Norte a la Sidra Tierra Astur 280 gr;Plato preparado conforme a la receta tradicional. Se caracteriza por el excepcional sabor obtenido del maridaje de la sidra natural asturiana con uno de los pescados de mayor valor gastronómico, el Bonito del Norte. Se presenta en lata de 280 gr.;7.95;https://tienda.productostipicosregionales.es/plato-de-tenedor/240-bonito-del-norte-a-la-sidra-tierra-astur-280-gr.html;https://tienda.productostipicosregionales.es/748-home_default/bonito-del-norte-a-la-sidra-tierra-astur-280-gr.jpg
Bonito Fresco de Costera en Aceite de Oliva Conservas de Cambados...;Bonito del Norte de Costera en aceite de oliva y procesado en fresco. Procedente de pesca sostenible. Se presenta en lata decoración red con abre-fácil de 120 ml. Peso Neto Escurrido: 72 g.;4.95;https://tienda.productostipicosregionales.es/conservas-del-mar/1324-bonito-fresco-de-burela-en-aceite-de-oliva-conservas-de-cambados-gourmet-120-ml.html;https://tienda.productostipicosregionales.es/2308-home_default/bonito-fresco-de-burela-en-aceite-de-oliva-conservas-de-cambados-gourmet-120-ml.jpg
Caldo de Pescado y Marisco Juker 750 gr;Caldo de pescado y marisco elaborado con langostinos, congrio y rape. Ingredientes naturales previamente seleccionados. Se presenta en botellín de vidrio de 750 gr.;3.25;https://tienda.productostipicosregionales.es/plato-de-cuchara/305-caldo-de-pescado-y-marisco-juker-750-gr.html;https://tienda.productostipicosregionales.es/333-home_default/caldo-de-pescado-y-marisco-juker-750-gr.jpg
Caldo de Pollo Juker 750 gr;El caldo más consumido en España, ideal para las noches de invierno. Elaborado con gallina y pollo enteros, garbanzo lechoso de primera calidad y verduras de la huerta riojana. Se presenta en botellín de vidrio de 750 gr.;2.95;https://tienda.productostipicosregionales.es/plato-de-cuchara/306-caldo-de-pollo-juker-750-gr.html;https://tienda.productostipicosregionales.es/334-home_default/caldo-de-pollo-juker-750-gr.jpg
Caldo de Verduras Juker 750 gr;Caldo elaborado con una cuidada selección de las mejores verduras frescas de la huerta riojana y navarra. Un plato ideal para el invierno. Se presenta en botellín de vidrio de 750 gr.;2.95;https://tienda.productostipicosregionales.es/plato-de-cuchara/304-caldo-de-verduras-juker-750-gr.html;https://tienda.productostipicosregionales.es/332-home_default/caldo-de-verduras-juker-750-gr.jpg
Callos Con Jamón El Yantar De Pepe 380 Gr;Tradicionales callos de ternera asturianos guisados con jamón y magro de cerdo, preparados para calentar al fuego y servir. Se presentan en lata estuchada de 380 gr. Sin Gluten.;5.75;https://tienda.productostipicosregionales.es/plato-de-tenedor/1354-callos-con-jamon-el-yantar-de-pepe-380-gr.html;https://tienda.productostipicosregionales.es/2216-home_default/callos-con-jamon-el-yantar-de-pepe-380-gr.jpg
Caramelo Ronchito Santos Bolsa 1 kg;Irresistible combinación de azúcar y cacahuete bañado en cacao. Se presenta en bolsa de 1kg.;16.95;https://tienda.productostipicosregionales.es/reposteria/1290-caramelo-ronchito-santos-bolsa-1-kg.html;https://tienda.productostipicosregionales.es/1658-home_default/caramelo-ronchito-santos-bolsa-1-kg.jpg
Caramelo Ronchito Santos Estuche 250 gr;Irresistible combinación de azúcar y cacahuete bañado en cacao. Se presenta en estuche de 250 gr.;6.25;https://tienda.productostipicosregionales.es/aperitivos/644-caramelo-ronchito-santos-estuche-250-gr.html;https://tienda.productostipicosregionales.es/672-home_default/caramelo-ronchito-santos-estuche-250-gr.jpg
Cardo al Natural Juker 660 gr;Cardo de primera calidad recolectado en la huerta riojana y elaborado exclusivamente con agua y sal. Pelado y troceado a mano. Se presenta en tarro de vidrio de 660 gr. Peso Neto Escurrido:410g.;2.75;https://tienda.productostipicosregionales.es/conservas-vegetales/292-cardo-al-natural-juker-660-gr.html;https://tienda.productostipicosregionales.es/320-home_default/cardo-al-natural-juker-660-gr.jpg
Castañas en Almíbar S.A.T. El Artesano Raúl Valcarce 250 gr;Elaborado por De lo Nuestro Artesano , S.L. en el Bierzo (Carracedelo – León). Producto de elaboración artesanal. Se presenta en tarro de vidrio de 250 gr. Peso Neto Escurrido: 140g.;9.50;https://tienda.productostipicosregionales.es/conservas-dulces/571-castanas-en-almibar-sat-el-artesano-raul-valcarce-250-gr.html;https://tienda.productostipicosregionales.es/599-home_default/castanas-en-almibar-sat-el-artesano-raul-valcarce-250-gr.jpg
Castañas en Almíbar S.A.T. El Artesano Raúl Valcarce 300 gr;Elaborado por De lo Nuestro Artesano , S.L. en el Bierzo (Carracedelo – León). Producto de elaboración artesanal. Se presenta en tarro de vidrio de 300 gr. Peso Neto Escurrido: 180g.;13.50;https://tienda.productostipicosregionales.es/conservas-dulces/572-castanas-en-almibar-sat-el-artesano-raul-valcarce-300-gr.html;https://tienda.productostipicosregionales.es/600-home_default/castanas-en-almibar-sat-el-artesano-raul-valcarce-300-gr.jpg
Cava Brut Nature Gran Reserva Juvé & Camps Reserva de la Familia 75 cl;Cava Brut Nature Gran Reserva elaborado por Bodegas Juvé & Camps, S.A. utilizando variedades de uva tales como Xarel-lo (55%), Macabeo (35%) y Parellada (10%). 36 meses de media crianza en sus lías. Producción ecológica. 12% Vol. Contiene sulfitos. Se presenta en botella de vidrio de 75 cl.;17.25;https://tienda.productostipicosregionales.es/vino/1299-cava-brut-nature-gran-reserva-juve-camps-reserva-de-la-familia-75-cl.html;https://tienda.productostipicosregionales.es/1667-home_default/cava-brut-nature-gran-reserva-juve-camps-reserva-de-la-familia-75-cl.jpg
Cava Brut Reserva Juvé y Camps Cinta Púrpura 75 cl;Cava Brut Reserva elaborado por Bodegas Juvé & Camps, S.A. utilizando variedades de uva tales como Xarel-lo (34%), Macabeo (33%) y Parellada (33%). 24 meses de media crianza en sus lías. 12% Vol. Contiene sulfitos. Se presenta en botella de vidrio de 75 cl.;14.50;https://tienda.productostipicosregionales.es/vino/1300-cava-brut-reserva-juve-y-camps-cinta-purpura-75-cl.html;https://tienda.productostipicosregionales.es/1668-home_default/cava-brut-reserva-juve-y-camps-cinta-purpura-75-cl.jpg
Cebolla Caramelizada Juker 340 gr;Cebolla de primera calidad, cortada en juliana y pochada en aceite de oliva virgen extra con caramelo natural, elaborado a partir de azúcar de caña. Un capricho para endulzar cualquier plato. Se presenta en tarro de vidrio de 340 gr.;4.50;https://tienda.productostipicosregionales.es/conservas-vegetales/300-cebolla-caramelizada-juker-340-gr.html;https://tienda.productostipicosregionales.es/328-home_default/cebolla-caramelizada-juker-340-gr.jpg
Cecina Loncheada El Montañés – Vegacervera 200 g;Cecina extra de vaca en lonchas de Vegacervera, situada en el extremo Norte de la provincia de León. Producto artesano. Curación natural. Se presenta en sobre de 200 gr aprox. envasado al vacío.;11.50;https://tienda.productostipicosregionales.es/buey/982-cecina-loncheada-el-montanes-vegacervera-200-g.html;https://tienda.productostipicosregionales.es/1285-home_default/cecina-loncheada-el-montanes-vegacervera-200-g.jpg
Cerezas en Aguardiente S.A.T. El Artesano Raúl Valcarce 300 gr;Elaborado por De lo Nuestro Artesano , S.L. en el Bierzo (Carracedelo – León). Producto de elaboración artesanal. Se presenta en tarro de vidrio de 300 gr.;6.25;https://tienda.productostipicosregionales.es/conservas-dulces/1091-cerezas-en-aguardiente-sat-el-artesano-raul-valcarce-300-gr.html;https://tienda.productostipicosregionales.es/1423-home_default/cerezas-en-aguardiente-sat-el-artesano-raul-valcarce-300-gr.jpg
Cerezas en Aguardiente S.A.T. El Artesano Raúl Valcarce 570 gr;Elaborado por De lo Nuestro Artesano , S.L. en el Bierzo (Carracedelo – León). Producto de elaboración artesanal. Se presenta en tarro de vidrio de 570 gr. Peso Neto Escurrido: 330g.;9.75;https://tienda.productostipicosregionales.es/conservas-dulces/579-cerezas-en-aguardiente-sat-el-artesano-raul-valcarce-570-gr.html;https://tienda.productostipicosregionales.es/795-home_default/cerezas-en-aguardiente-sat-el-artesano-raul-valcarce-570-gr.jpg
Cerezas en Almíbar S.A.T. El Artesano Raúl Valcarce 300 gr;Elaborado por De lo Nuestro Artesano , S.L. en el Bierzo (Carracedelo – León). Producto de elaboración artesanal. Se presenta en tarro de vidrio de 300 gr. Peso Neto Escurrido: 180g.;4.45;https://tienda.productostipicosregionales.es/conservas-dulces/578-cerezas-en-almibar-sat-el-artesano-raul-valcarce-300-gr.html;https://tienda.productostipicosregionales.es/794-home_default/cerezas-en-almibar-sat-el-artesano-raul-valcarce-300-gr.jpg
Cerveza Andares Cerex 33 cl;Cerveza estilo IPA de aroma frutal lupulado, con presencia persistente de notas a jamón ibérico de bellota. 7% Vol. Se presenta en botella de vidrio de 33 cl.;4.50;https://tienda.productostipicosregionales.es/cerveza/777-cerveza-andares-cerex-33-cl.html;https://tienda.productostipicosregionales.es/935-home_default/cerveza-andares-cerex-33-cl.jpg
