Nombre;Descripcion;Precio_Euros;URL_Producto;URL_Imagen
Cerveza Artesana Kadabra Red Ale 33 cl;Cerveza Irish Red Ale de sabor malteado y acaramelado. 5,5 Vol. Se presenta en botella de 33 cl.;2.25;https://tienda.productostipicosregionales.es/cerveza/549-cerveza-artesana-kadabra-red-ale-33-cl.html;https://tienda.productostipicosregionales.es/577-home_default/cerveza-artesana-kadabra-red-ale-33-cl.jpg
Cerveza Castaña Cerex 33 cl;Cerveza de sabor dulce y final armonioso a castaña silvestre. Aromas con recuerdo a pimentón y leña de encina. 5% Vol. Se presenta en botella de vidrio de 33 cl.;2.75;https://tienda.productostipicosregionales.es/cerveza/774-cerveza-castana-cerex-33-cl.html;https://tienda.productostipicosregionales.es/932-home_default/cerveza-castana-cerex-33-cl.jpg
Cerveza Cereza Cerex 33 cl;Cerveza que combina a la perfección la acidez del carbónico, el dulzor de las cerezas y el amargor del lúpulo. Aromas de frutales y florales. 5% Vol. Se presenta en botella de vidrio de 33 cl.;2.75;https://tienda.productostipicosregionales.es/cerveza/775-cerveza-cereza-cerex-33-cl.html;https://tienda.productostipicosregionales.es/933-home_default/cerveza-cereza-cerex-33-cl.jpg
Cerveza Ibérica de Bellota Cerex 33 cl;Cerveza tostada con toques de naranja, nuez y frutos secos. Aroma rústico y notas de pasto húmedo y bellotas. 6,5% Vol. Se presenta en botella de vidrio de 33 cl.;2.75;https://tienda.productostipicosregionales.es/cerveza/773-cerveza-iberica-de-bellota-cerex-33-cl.html;https://tienda.productostipicosregionales.es/931-home_default/cerveza-iberica-de-bellota-cerex-33-cl.jpg
Cerveza Pilsen 5 Cerex 33 cl;Cerveza dorada con sabor a pan recién horneado y un sorprendente final cítrico. 5% Vol. Se presenta en botella de vidrio de 33 cl.;2.75;https://tienda.productostipicosregionales.es/cerveza/776-cerveza-pilsen-5-cerex-33-cl.html;https://tienda.productostipicosregionales.es/934-home_default/cerveza-pilsen-5-cerex-33-cl.jpg
Champiñón Laminado Juker 660 gr;Champiñón laminado de primera calidad de Pradejón (La Rioja), cocinado en fresco tras su inmediata recogida en cultivo. Se presenta en tarro de 660 gr. Peso Neto Escurrido: 355g.;3.50;https://tienda.productostipicosregionales.es/conservas-vegetales/297-champinon-laminado-juker-660-gr.html;https://tienda.productostipicosregionales.es/325-home_default/champinon-laminado-juker-660-gr.jpg
Chipirones En Su Tinta Agromar 230 Gr;Chipirones en su tinta seleccionados y empacados cuidadosamente a mano para su perfecta presentación. Producto natural sin conservantes ni colorantes. Se presenta en tarro de vidrio de 230 gr. Peso Neto Escurrido: 150 g.;10.50;https://tienda.productostipicosregionales.es/plato-de-tenedor/1355-chipirones-en-su-tinta-agromar-230-gr.html;https://tienda.productostipicosregionales.es/2172-home_default/chipirones-en-su-tinta-agromar-230-gr.jpg
Chipirones Rellenos en su Tinta 6/8 p. Conservas de Cambados...;Chipirones en su tinta y rellenos de sus propios tentáculos, seleccionados y empacados cuidadosamente a mano para su perfecta presentación. Producto natural sin conservantes ni colorantes. Se presenta en lata decoración red con abre-fácil de 120 ml. Peso Neto Escurrido: 72 g.;6.95;https://tienda.productostipicosregionales.es/conservas-del-mar/1325-chipirones-rellenos-en-su-tinta-6-8-p-conservas-de-cambados-gourmet-120-ml.html;https://tienda.productostipicosregionales.es/1698-home_default/chipirones-rellenos-en-su-tinta-6-8-p-conservas-de-cambados-gourmet-120-ml.jpg
Chocolate Blanco con Limón La Tierra del Artesano 300 gr;Exquisito chocolate blanco elaborado de forma artesana y combinado con un toque de limón, dando lugar a un chocolate dulce por la presencia de la vainilla y el azúcar, pero con un ligero sabor amargo aportado por el limón. 24% de cacao mínimo. Se presenta en formato “lingote” de 300 gr.;9.50;https://tienda.productostipicosregionales.es/chocolates/221-chocolate-blanco-con-limon-la-tierra-del-artesano-300-gr.html;https://tienda.productostipicosregionales.es/737-home_default/chocolate-blanco-con-limon-la-tierra-del-artesano-300-gr.jpg
Chocolate con Almendras La Cepedana 50% Cacao 200 gr;Chocolate con almendras con un porcentaje mínimo del 50% de cacao. Artesanos del chocolate de Astorga desde 1903. Se presenta en tableta de 200 gr.;5.95;https://tienda.productostipicosregionales.es/chocolates/626-chocolate-con-almendras-la-cepedana-50-cacao-200-gr.html;https://tienda.productostipicosregionales.es/654-home_default/chocolate-con-almendras-la-cepedana-50-cacao-200-gr.jpg
Chocolate Extrafino con Leche La Cepedana 100 gr;Chocolate extrafino con leche con un porcentaje mínimo del 35% de cacao. Artesanos del chocolate de Astorga desde 1903. Se presenta en tableta de 200 gr.;3.25;https://tienda.productostipicosregionales.es/chocolates/631-chocolate-extrafino-con-leche-la-cepedana-100-gr.html;https://tienda.productostipicosregionales.es/659-home_default/chocolate-extrafino-con-leche-la-cepedana-100-gr.jpg
Chocolate Extrafino con Leche y Almendras Palacio Episcopal La...;Chocolate extrafino con leche y almendras con un porcentaje mínimo del 25% de cacao. Artesanos del chocolate de Astorga desde 1903. Se presenta en tableta con relieve del Palacio Episcopal de Astorga de 150 gr.;6.50;https://tienda.productostipicosregionales.es/chocolates/627-chocolate-extrafino-con-leche-y-almendras-palacio-episcopal-la-cepedana-150-gr.html;https://tienda.productostipicosregionales.es/655-home_default/chocolate-extrafino-con-leche-y-almendras-palacio-episcopal-la-cepedana-150-gr.jpg
Chocolate Extrafino con Leche y Avellanas La Cepedana 200 gr;Chocolate extrafino con leche y avellanas con un porcentaje mínimo del 25% de cacao. Artesanos del chocolate de Astorga desde 1903. Se presenta en tableta de 200 gr.;5.95;https://tienda.productostipicosregionales.es/chocolates/624-chocolate-extrafino-con-leche-y-avellanas-la-cepedana-200-gr.html;https://tienda.productostipicosregionales.es/652-home_default/chocolate-extrafino-con-leche-y-avellanas-la-cepedana-200-gr.jpg
Chocolate Extrafino con Leche, Almendras y Pasas La Cepedana 200 gr;Chocolate extrafino con leche, almendras y pasas con un porcentaje mínimo del 25% de cacao. Artesanos del chocolate de Astorga desde 1903. Se presenta en tableta de 200 gr.;5.95;https://tienda.productostipicosregionales.es/chocolates/625-chocolate-extrafino-con-leche-almendras-y-pasas-la-cepedana-200-gr.html;https://tienda.productostipicosregionales.es/653-home_default/chocolate-extrafino-con-leche-almendras-y-pasas-la-cepedana-200-gr.jpg
Chocolate Familiar a la Taza La Cepedana 300 gr;Chocolate familiar a la taza con un porcentaje MÍNIMO DEL 30% de cacao. Artesanos del chocolate de Astorga desde 1903. Se presenta en tableta de 300 gr.;5.50;https://tienda.productostipicosregionales.es/chocolates/622-chocolate-familiar-a-la-taza-la-cepedana-300-gr.html;https://tienda.productostipicosregionales.es/1128-home_default/chocolate-familiar-a-la-taza-la-cepedana-300-gr.jpg
Chocolate Instantáneo La Cepedana 1000 gr;Chocolate instantáneo con un porcentaje mínimo del 25% de cacao. Artesanos del chocolate de Astorga desde 1903. Se presenta en bolsa de 1000 gr.;8.95;https://tienda.productostipicosregionales.es/chocolates/623-chocolate-instantaneo-la-cepedana-1000-gr.html;https://tienda.productostipicosregionales.es/651-home_default/chocolate-instantaneo-la-cepedana-1000-gr.jpg
Chocolate Negro con Almendras La Cepedana 80% Cacao 200 gr;Chocolate negro con almendras con un porcentaje mínimo del 80% de cacao. Artesanos del chocolate de Astorga desde 1903. Se presenta en tableta de 200 gr.;5.95;https://tienda.productostipicosregionales.es/chocolates/629-chocolate-negro-con-almendras-la-cepedana-80-cacao-200-gr.html;https://tienda.productostipicosregionales.es/1127-home_default/chocolate-negro-con-almendras-la-cepedana-80-cacao-200-gr.jpg
Chocolate Negro con Almendras Palacio Episcopal La Cepedana 150 gr;Chocolate negro con almendras con un porcentaje mínimo del 25% de cacao. Artesanos del chocolate de Astorga desde 1903. Se presenta en tableta con relieve del Palacio Episcopal de Astorga de 150 gr.;6.50;https://tienda.productostipicosregionales.es/chocolates/628-chocolate-negro-con-almendras-palacio-episcopal-la-cepedana-150-gr.html;https://tienda.productostipicosregionales.es/656-home_default/chocolate-negro-con-almendras-palacio-episcopal-la-cepedana-150-gr.jpg
Chocolate Negro con Avellanas La Cepedana 80% Cacao 200 gr;Chocolate negro con avellanas con un porcentaje mínimo del 80% de cacao. Artesanos del chocolate de Astorga desde 1903. Se presenta en tableta de 200 gr.;5.95;https://tienda.productostipicosregionales.es/chocolates/1289-chocolate-negro-con-avellanas-la-cepedana-80-cacao-200-gr.html;https://tienda.productostipicosregionales.es/2010-home_default/chocolate-negro-con-avellanas-la-cepedana-80-cacao-200-gr.jpg
Chocolate Negro con Naranja La Tierra del Artesano 300 gr;Deliciosa combinación de chocolate negro (52% de cacao mínimo) con un toque de naranja natural. Dos sabores con personalidad propia en el que el toque cítrico de la naranjo enriquece el sabor amargo del chocolate. Se presenta en formato “lingote” de 300 gr.;9.50;https://tienda.productostipicosregionales.es/chocolates/220-chocolate-negro-con-naranja-la-tierra-del-artesano-300-gr.html;https://tienda.productostipicosregionales.es/736-home_default/chocolate-negro-con-naranja-la-tierra-del-artesano-300-gr.jpg
Chocolate Negro La Cepedana 80% Cacao 100 gr;Chocolate negro con un porcentaje mínimo del 80% de cacao. Artesanos del chocolate de Astorga desde 1903. Se presenta en tableta de 100 gr.;3.25;https://tienda.productostipicosregionales.es/chocolates/633-chocolate-negro-la-cepedana-80-cacao-100-gr.html;https://tienda.productostipicosregionales.es/661-home_default/chocolate-negro-la-cepedana-80-cacao-100-gr.jpg
Chocolate Negro La Cepedana 80% Cacao 200 gr;Chocolate negro con un porcentaje mínimo del 80% de cacao. Artesanos del chocolate de Astorga desde 1903. Se presenta en tableta de 200 gr.;5.95;https://tienda.productostipicosregionales.es/chocolates/632-chocolate-negro-la-cepedana-80-cacao-200-gr.html;https://tienda.productostipicosregionales.es/660-home_default/chocolate-negro-la-cepedana-80-cacao-200-gr.jpg
Chocolate Negro La Cepedana 80% Cacao 900 gr;Chocolate negro con un porcentaje mínimo del 80% de cacao. Artesanos del chocolate de Astorga desde 1903. Se presenta en tableta formato rústico de 900 gr.;22.50;https://tienda.productostipicosregionales.es/chocolates/630-chocolate-negro-la-cepedana-80-cacao-900-gr.html;https://tienda.productostipicosregionales.es/1126-home_default/chocolate-negro-la-cepedana-80-cacao-900-gr.jpg
ChufaMix Veggie Drinks Maker;Chufamix es el primer utensilio diseñado para exprimir, principalmente: semillas, frutos secos y cereales. Sólo necesitas tener una batidora de mano y 5 minutos de tu tiempo para disfrutar de una experiencia totalmente diferente elaborando leches vegetales naturales, con todos sus nutrientes y sabor originales. Fabricado en España.;38.95;https://tienda.productostipicosregionales.es/leches-vegetales/949-chufamix-veggie-drinks-maker.html;https://tienda.productostipicosregionales.es/1243-home_default/chufamix-veggie-drinks-maker.jpg
Cocido Madrileño producción ecológica Cachopo 445 cc;Típica receta madrileña elaborada con garbanzos, carne y embutido de gran calidad. Todos los ingredientes son de producción ecológica. Se presenta en tarro de vidrio de 445 cc.;4.75;https://tienda.productostipicosregionales.es/plato-de-cuchara/1009-cocido-madrileno-produccion-ecologica-cachopo.html;https://tienda.productostipicosregionales.es/1318-home_default/cocido-madrileno-produccion-ecologica-cachopo.jpg
Cocido Madrileño producción ecológica Cachopo 700 gr;Típica receta madrileña elaborada con garbanzos, carne y embutido de gran calidad. Todos los ingredientes son de producción ecológica. Se presenta en tarro de vidrio de 700grc;7.50;https://tienda.productostipicosregionales.es/plato-de-cuchara/45-cocido-madrileno-produccion-ecologica-cachopo-720-cc.html;https://tienda.productostipicosregionales.es/62-home_default/cocido-madrileno-produccion-ecologica-cachopo-720-cc.jpg
Conserva de Agujas en Aceite de Oliva 8/12 Pequeñas Conservas de...;Pescado azul caracterizado por su carne densa y sabor intenso. Empacadas a mano y elaboradas en aceite de oliva. Se presenta en lata decoración red con abre-fácil de 120 ml. Peso Neto Escurrido: 78 g.;4.75;https://tienda.productostipicosregionales.es/conservas-del-mar/1124-conserva-de-agujas-en-aceite-de-oliva-812-pequenas-conservas-de-cambados-gourmet-120-ml.html;https://tienda.productostipicosregionales.es/1460-home_default/conserva-de-agujas-en-aceite-de-oliva-812-pequenas-conservas-de-cambados-gourmet-120-ml.jpg
Conserva de Atún en Aceite de Oliva La Chanca 1000 gr;Se trata de la variedad de atún denominada Yellowfin, caracterizado por tener las aletas amarillas. En el proceso de elaboración escogemos las partes más grasas del pescado (solomillo) y elaboramos este preciado producto. Se presenta en lata DE 1000 gr. Peso Neto Escurrido: 650g.;14.50;https://tienda.productostipicosregionales.es/conservas-del-mar/468-conserva-de-atun-en-aceite-de-oliva-la-chanca-1000-gr.html;https://tienda.productostipicosregionales.es/496-home_default/conserva-de-atun-en-aceite-de-oliva-la-chanca-1000-gr.jpg
Conserva de Atún en Aceite de Oliva La Chanca 125 gr;Se trata de la variedad de atún denominada Yellowfin, caracterizado por tener las aletas amarillas. En el proceso de elaboración escogemos las partes más grasas del pescado (solomillo) y elaboramos este preciado producto. Se presenta en lata estuchada con abre-fácil de 125 gr. Peso Neto Escurrido: 85g.;3.25;https://tienda.productostipicosregionales.es/conservas-del-mar/466-conserva-de-atun-en-aceite-de-oliva-la-chanca-125-gr.html;https://tienda.productostipicosregionales.es/494-home_default/conserva-de-atun-en-aceite-de-oliva-la-chanca-125-gr.jpg
Conserva de Atún en Aceite de Oliva La Chanca 525 gr;Se trata de la variedad de atún denominada Yellowfin, caracterizado por tener las aletas amarillas. En el proceso de elaboración escogemos las partes más grasas del pescado (solomillo) y elaboramos este preciado producto. Se presenta en lata estuchada con abre-fácil de 525 gr. Peso Neto Escurrido: 385g.;9.50;https://tienda.productostipicosregionales.es/conservas-del-mar/467-conserva-de-atun-en-aceite-de-oliva-la-chanca-525-gr.html;https://tienda.productostipicosregionales.es/495-home_default/conserva-de-atun-en-aceite-de-oliva-la-chanca-525-gr.jpg
Conserva de Boquerones Fritos en Aceite de Oliva La Chanca 125 gr;En Barbate existe una gran flota artesanal dedicada a la pesca del boquerón, lo que repercute en la calidad y frescura de este producto. Se presenta en lata estuchada con abre-fácil de 85 gr.;3.95;https://tienda.productostipicosregionales.es/conservas-del-mar/470-conserva-de-boquerones-fritos-en-aceite-de-oliva-la-chanca-125-gr.html;https://tienda.productostipicosregionales.es/498-home_default/conserva-de-boquerones-fritos-en-aceite-de-oliva-la-chanca-125-gr.jpg
Conserva de Filetes de Caballa en Aceite de Oliva La Chanca 125 gr;La Flota artesanal de Barbate captura diariamente esta especie, lo que hace que su frescura sea absoluta al elaborar el producto. Se presenta en lata estuchada con abre-fácil de 125 gr. Peso Neto Escurrido: 85g.;3.95;https://tienda.productostipicosregionales.es/conservas-del-mar/463-conserva-de-filetes-de-caballa-en-aceite-de-oliva-la-chanca-125-gr.html;https://tienda.productostipicosregionales.es/491-home_default/conserva-de-filetes-de-caballa-en-aceite-de-oliva-la-chanca-125-gr.jpg
Conserva de Filetes de Melva Canutera en Aceite de Oliva La Chanca...;La melva es una especie abundante en la costa gaditana, lo que garantiza su frescura en la elaboración. Se caracteriza por su fina textura y suave paladar. Se presenta en lata estuchada con abre-fácil de 125 gr. Peso Neto Escurrido: 85g.;6.50;https://tienda.productostipicosregionales.es/conservas-del-mar/461-conserva-de-filetes-de-melva-canutera-en-aceite-de-oliva-la-chanca-125-gr.html;https://tienda.productostipicosregionales.es/489-home_default/conserva-de-filetes-de-melva-canutera-en-aceite-de-oliva-la-chanca-125-gr.jpg
Conserva de Lomos de Bonito del Norte en Aceite de Oliva Ana María...;Lomos de Bonito del Norte de la Costera Cantábrica en aceite de oliva, elaborados de forma tradicional por Conservas Ana María (Santoña). Serie Oro. Se presenta en tarro de vidrio de 215 gr. Peso Neto Escurrido: 125g.;6.50;https://tienda.productostipicosregionales.es/conservas-del-mar/403-conserva-de-lomos-de-bonito-del-norte-en-aceite-de-oliva-ana-maria-215-gr.html;https://tienda.productostipicosregionales.es/431-home_default/conserva-de-lomos-de-bonito-del-norte-en-aceite-de-oliva-ana-maria-215-gr.jpg
Conserva de Lomos de Bonito del Norte en Aceite de Oliva Ana María...;Lomos de Bonito del Norte de la Costera Cantábrica en aceite de oliva, elaborados de forma tradicional por Conservas Ana María (Santoña). Serie Oro. Se presenta en tarro de vidrio de 320 g. Peso Neto Escurrido: 220g.;9.50;https://tienda.productostipicosregionales.es/inicio/1042-conserva-de-lomos-de-bonito-del-norte-en-aceite-de-oliva-ana-maria-320-g.html;https://tienda.productostipicosregionales.es/1365-home_default/conserva-de-lomos-de-bonito-del-norte-en-aceite-de-oliva-ana-maria-320-g.jpg
Conserva de Mejillones en Escabeche 6/8 La Chanca 125 gr;Mejillón gigante gallego conservado en salsa de escabeche. Se presenta en lata estuchada de 125 gr. Peso Neto Escurrido: 70g.;4.50;https://tienda.productostipicosregionales.es/conservas-del-mar/471-conserva-de-mejillones-en-escabeche-68-la-chanca-125-gr.html;https://tienda.productostipicosregionales.es/499-home_default/conserva-de-mejillones-en-escabeche-68-la-chanca-125-gr.jpg
Conserva de Navajas al Natural 4/6 p. Conservas de Cambados Gourmet...;Navajas al natural, depuradas y sin arenas, seleccionadas y empacadas de forma manual para su perfecta presentación. Se presenta en lata decoración red con abre-fácil de 120 ml. Peso Neto Escurrido: 63 g.;7.95;https://tienda.productostipicosregionales.es/conservas-del-mar/1322-conserva-de-navajas-al-natural-4-6-p-conservas-de-cambados-gourmet-120-ml.html;https://tienda.productostipicosregionales.es/1695-home_default/conserva-de-navajas-al-natural-4-6-p-conservas-de-cambados-gourmet-120-ml.jpg
Conserva de Pulpo a la Gallega Gourmet Conservas de Cambados 120 ml;Producto típico de la gastronomía gallega que goza de un especial prestigio. Proceso de elaboración artesanal, en el que se le añade al producto la reconocida salsa marinera. Se presenta en lata decoración red con abre-fácil de 120 ml. Peso Neto Escurrido:67g.;6.50;https://tienda.productostipicosregionales.es/conservas-del-mar/706-conserva-de-pulpo-a-la-gallega-gourmet-conservas-de-cambados-120-ml.html;https://tienda.productostipicosregionales.es/1154-home_default/conserva-de-pulpo-a-la-gallega-gourmet-conservas-de-cambados-120-ml.jpg
Conserva de Sardinas en Aceite de Oliva 16/22 p. Conservas de...;Sardinillas seleccionadas por su calidad y tamaño, de textura suave y jugosa. Empacadas a mano y elaboradas en aceite de oliva. Se presenta en lata decoración red con abre-fácil de 125 ml. Peso Neto EScurrido: 80 g.;5.50;https://tienda.productostipicosregionales.es/conservas-del-mar/704-conserva-de-sardinas-en-aceite-de-oliva-1622-p-conservas-de-cambados-gourmet-125-ml.html;https://tienda.productostipicosregionales.es/946-home_default/conserva-de-sardinas-en-aceite-de-oliva-1622-p-conservas-de-cambados-gourmet-125-ml.jpg
Conserva de Sardinillas en Aceite de Oliva Ana María 260 gr;Sardinillas en aceite de oliva elaboradas de forma tradicional por conservas Ana María (Santoña). Se presenta en lata "pandereta" de 260 gr. Peso Neto Escurrido: 180 g.;5.75;https://tienda.productostipicosregionales.es/conservas-del-mar/1267-conserva-de-sardinillas-en-aceite-de-oliva-ana-maria-260-gr.html;https://tienda.productostipicosregionales.es/1635-home_default/conserva-de-sardinillas-en-aceite-de-oliva-ana-maria-260-gr.jpg
Conserva de Ventresca de Atún en Aceite de Oliva La Chanca 125 gr;La ventresca es una de las partes más apreciadas del atún, al ser especialmente sabroso y suave al paladar. Se presenta en lata estuchada con abre-fácil de 125 gr. Peso Neto Escurrido: 85g.;5.50;https://tienda.productostipicosregionales.es/conservas-del-mar/462-conserva-de-ventresca-de-atun-en-aceite-de-oliva-la-chanca-125-gr.html;https://tienda.productostipicosregionales.es/490-home_default/conserva-de-ventresca-de-atun-en-aceite-de-oliva-la-chanca-125-gr.jpg
Conserva Sardinas en Aceite de Oliva 12/16p Ana María 115 g;Sardinillas en aceite de oliva 12/16 piezas de Conservas Ana María (Santoña). Elaboración Tradicional. Se presenta en lata estuchada de 115 g. Peso Neto Escurrido: 81 g.;3.75;https://tienda.productostipicosregionales.es/conservas-del-mar/1044-conserva-sardinas-en-aceite-de-oliva-ana-maria.html;https://tienda.productostipicosregionales.es/1367-home_default/conserva-sardinas-en-aceite-de-oliva-ana-maria.jpg
Conseva de Lomos de Bonito del Norte en Escabeche Ana María 190 gr;Lomos del Bonito del Norte de la Costera Cantábrica en escabeche, elaborados de forma tradicional por Conservas Ana María (Santoña). Se presenta en tarro de vidrio de 190 gr. Peso Neto Escurrido: 125 g.;6.25;https://tienda.productostipicosregionales.es/conservas-del-mar/1266-conseva-de-lomos-de-bonito-del-norte-en-escabeche-ana-maria-190-gr.html;https://tienda.productostipicosregionales.es/1634-home_default/conseva-de-lomos-de-bonito-del-norte-en-escabeche-ana-maria-190-gr.jpg
Corazones de Alcachofa al Natural Extra Juker 660 gr;Corazones de alcachofa de temporada, pelados y cortados a mano. Un producto natural elaborado sin conservantes añadidos, manteniendo su color y sabor originales. Se presenta en tarro de vidrio de 660 gr. Peso Neto Escurrido: 410g.;9.50;https://tienda.productostipicosregionales.es/conservas-vegetales/298-corazones-de-alcachofa-al-natural-extra-juker-660-gr.html;https://tienda.productostipicosregionales.es/326-home_default/corazones-de-alcachofa-al-natural-extra-juker-660-gr.jpg
Crema de Verduras Juker 500 gr;Nutritiva crema de alcachofa, patata, alubia verde y espinacas, recolectadas en la huerta riojana y trituradas de forma manual. Se presenta en botellín de vidrio de 500 gr.;2.30;https://tienda.productostipicosregionales.es/plato-de-cuchara/307-crema-de-verduras-juker-500-gr.html;https://tienda.productostipicosregionales.es/335-home_default/crema-de-verduras-juker-500-gr.jpg
Dulce de Manzana Reineta del Bierzo S.A.T. El Artesano Raúl...;Dulce elaborado con manzana reineta del Bierzo (Carracedelo - León) por S.A.T. El Artesano Raúl Valcarce. Se presenta en tarrina con estuche de madera de 415 gr.;5.25;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/1284-dulce-de-manzana-reineta-del-bierzo-sat-el-artesano-raul-valcarce-415-gr.html;https://tienda.productostipicosregionales.es/1652-home_default/dulce-de-manzana-reineta-del-bierzo-sat-el-artesano-raul-valcarce-415-gr.jpg
Dulce de Membrillo S.A.T. El Artesano Raúl Valcarce 430 gr;Dulce de membrillo del Bierzo (Carracedelo-León) elaborado por la Sociedad Agraria de Transformación El Artesano Raúl Valcarce. Se presenta en tarrina con estuche de madera de 430 gr.;6.50;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/863-dulce-de-membrillo-sat-el-artesano-raul-valcarce-430-gr.html;https://tienda.productostipicosregionales.es/1102-home_default/dulce-de-membrillo-sat-el-artesano-raul-valcarce-430-gr.jpg
