Nombre;Descripcion;Precio_Euros;URL_Producto;URL_Imagen
Embutido Chorizo de Aldea Tierra Astur 400 gr;Auténtico chorizo asturiano ahumado de calidad extra. Se presenta en paquetes de 4 unidades (400 gr aprox.) envasados al vacío.;6.25;https://tienda.productostipicosregionales.es/cerdo/255-embutido-chorizo-de-aldea-tierra-astur-400-gr.html;https://tienda.productostipicosregionales.es/852-home_default/embutido-chorizo-de-aldea-tierra-astur-400-gr.jpg
Embutido Chorizo de Buey Extra El Montañés – Vegacervera 550 gr;Chorizo extra elaborado con las mejores partes magras del buey y panceta de cerdo en la localidad de Vegacervera, situada en el extremo Norte de la provincia de León. Producto artesano. Curación natural. Se presenta en herradura de 600 gr. aprox. envasada al vacío.;11.50;https://tienda.productostipicosregionales.es/buey/674-embutido-chorizo-de-buey-extra-el-montanes-vegacervera-600-gr.html;https://tienda.productostipicosregionales.es/1014-home_default/embutido-chorizo-de-buey-extra-el-montanes-vegacervera-600-gr.jpg
Embutido Chorizo Extra El Montañés – Vegacervera 550 gr;Chorizo extra elaborado con las mejores partes magras del cerdo en la localidad de Vegacervera, situada en el extremo Norte de la provincia de León. Producto artesano. Curación natural. Se presenta en herradura de 600 gr. aprox. envasada al vacío.;9.75;https://tienda.productostipicosregionales.es/cerdo/672-embutido-chorizo-extra-el-montanes-vegacervera-600-gr.html;https://tienda.productostipicosregionales.es/1012-home_default/embutido-chorizo-extra-el-montanes-vegacervera-600-gr.jpg
Embutido Chorizo Picante Extra El Montañés – Vegacervera 550 gr;Chorizo picante extra elaborado con las mejores partes magras del cerdo en la localidad de Vegacervera, situada en el extremo Norte de la provincia de León. Producto artesano. Curación natural. Se presenta en herradura de 600 gr. aprox. envasada al vacío.;9.75;https://tienda.productostipicosregionales.es/cerdo/673-embutido-chorizo-picante-extra-el-montanes-vegacervera-600-gr.html;https://tienda.productostipicosregionales.es/1013-home_default/embutido-chorizo-picante-extra-el-montanes-vegacervera-600-gr.jpg
Embutido Compango para ½ kg. De Fabada Tierra Astur 440 gr;Compango de excelente calidad con los ingredientes necesarios (chorizo, morcilla, panceta, lacón) para preparar fabadas y potes típicos asturianos. Se presenta en paquete de 440 gr. aprox. envasado al vacío.;8.25;https://tienda.productostipicosregionales.es/cerdo/256-embutido-compango-para-kg-de-fabada-tierra-astur-500-gr.html;https://tienda.productostipicosregionales.es/853-home_default/embutido-compango-para-kg-de-fabada-tierra-astur-500-gr.jpg
Embutido Longaniza de Chivo Artesana La Pradera 350 gr;Longaniza de Chivo elaborada de forma artesanal por Embutidos La Pradera (Fontún – León). Sin Lactosa y sin gluten. Se presenta en formato herradura de 350 gr envasado en atmósfera protectora.;5.25;https://tienda.productostipicosregionales.es/caza/1015-embutido-longaniza-de-chivo-artesana-la-pradera.html;https://tienda.productostipicosregionales.es/1328-home_default/embutido-longaniza-de-chivo-artesana-la-pradera.jpg
Embutido Salchichón Artesano La Pradera 600 gr;Salchichón elaborado de forma artesanal por Embutidos La Pradera (Fontún – León). Sin gluten. Se presenta en formato barra de 600 gr envasado al vacío.;8.75;https://tienda.productostipicosregionales.es/cerdo/1014-embutido-salchichon-artesano-la-pradera.html;https://tienda.productostipicosregionales.es/1327-home_default/embutido-salchichon-artesano-la-pradera.jpg
Embutido Salchichón Cular Extra El Montañés – Vegacervera 1 kg;Salchichón cular extra elaborado con carne de cerdo de gran calidad en la localidad de Vegacervera, situada en el extremo Norte de la provincia de León. Producto artesano. Curación natural. Se presenta en 2 piezas de 500 g. aprox. envasada al vacío.;16.50;https://tienda.productostipicosregionales.es/cerdo/676-embutido-salchichon-cular-extra-el-montanes-vegacervera-1-kg.html;https://tienda.productostipicosregionales.es/1009-home_default/embutido-salchichon-cular-extra-el-montanes-vegacervera-1-kg.jpg
Embutido Salchichón Extra El Montañés – Vegacervera 550 gr;Salchichón extra elaborado con carne de cerdo de gran calidad en la localidad de Vegacervera, situada en el extremo Norte de la provincia de León. Producto artesano. Curación natural. Se presenta en herradura de 550 gr. aprox. envasada al vacío.;9.75;https://tienda.productostipicosregionales.es/cerdo/675-embutido-salchichon-extra-el-montanes-vegacervera-550-gr.html;https://tienda.productostipicosregionales.es/1008-home_default/embutido-salchichon-extra-el-montanes-vegacervera-550-gr.jpg
Espaguetis Integrales Ecológicos RietVell 500 gr;Pasta elaborada con trigo duro (Triticum Durum) procedente de cultivos ecológicos extensivos y de secano, de fincas ubicadas en áreas esteparias de Belchite o Los Monegros (Aragón). Cuando usted adquiere un producto RietVell está ayudando a conservar especies y ecosistemas únicos en Europa, y también a promover el desarrollo socioeconómico de áreas...;3.50;https://tienda.productostipicosregionales.es/pasta/840-espaguetis-integrales-ecologicos-rietvell-500-gr.html;https://tienda.productostipicosregionales.es/1079-home_default/espaguetis-integrales-ecologicos-rietvell-500-gr.jpg
Espárragos Blancos Extra 6/8 frutos Juker 390 g;Espárragos blancos extra 6/8 frutos muy gruesos de primera calidad, pelados a mano, recolectados en la huerta riojana y elaborados únicamente con agua y sal. Se presenta en lata rectangular de 390 g. Peso Neto Escurrido: 250g.;7.75;https://tienda.productostipicosregionales.es/conservas-vegetales/1088-esparragos-blancos-extra.html;https://tienda.productostipicosregionales.es/1418-home_default/esparragos-blancos-extra.jpg
Fabada Asturiana Tierra Astur 765 gr – I.G.P. Faba Asturiana;Fabada asturiana tierra Astur elaboradas con auténticas fabes amparadas por la Identidad Geogáfica Protegida I.G.P. Faba Asturiana, acompañadas de compango de la más alta calidad. Se presenta en lata con abre fácil de 765 gr.;9.50;https://tienda.productostipicosregionales.es/plato-de-cuchara/226-fabada-asturiana-tierra-astur-765-gr-igp-faba-asturiana.html;https://tienda.productostipicosregionales.es/741-home_default/fabada-asturiana-tierra-astur-765-gr-igp-faba-asturiana.jpg
Fabes con Almejas Agromar 420 gr;Las fabes con almejas son una deliciosa receta de la cocina asturiana, preparadas con fabes especiales de la granja. Sin ningún aditivo adicional. Se presenta en lata de 420 gr.;6.75;https://tienda.productostipicosregionales.es/plato-de-cuchara/229-fabes-con-almejas-agromar-420-gr.html;https://tienda.productostipicosregionales.es/257-home_default/fabes-con-almejas-agromar-420-gr.jpg
Fideos a la Cazuela con Setas y Gambas Monbolet 350 gr;Estupenda receta de fideos a la cazuela con setas y gambas con todos los ingredientes necesarios. Se presenta en tarro de vidrio de 350 gr.;8.50;https://tienda.productostipicosregionales.es/fideua/1034-fideos-a-la-cazuela-con-setas-y-gambas-monbolet.html;https://tienda.productostipicosregionales.es/1356-home_default/fideos-a-la-cazuela-con-setas-y-gambas-monbolet.jpg
Fideuá de Boletus Monbolet 350 gr;Exitosa combinación de pasta y setas de los Pirineos. Producto 100% natural, sin conservantes, colorantes ni aromas artificiales. Se presenta en tarro de vidrio de 350 gr.;6.50;https://tienda.productostipicosregionales.es/plato-de-tenedor/483-fideua-de-boletus-monbolet-350-gr.html;https://tienda.productostipicosregionales.es/511-home_default/fideua-de-boletus-monbolet-350-gr.jpg
Fideuá de Montaña Monbolet 350 gr;Exitosa combinación de pasta y setas de los Pirineos. Producto 100% natural, sin conservantes, colorantes ni aromas artificiales. Se presenta en tarro de vidrio de 350 gr.;6.50;https://tienda.productostipicosregionales.es/plato-de-tenedor/485-fideua-de-montana-monbolet-350-gr.html;https://tienda.productostipicosregionales.es/513-home_default/fideua-de-montana-monbolet-350-gr.jpg
Fideuá de Oronja Monbolet 350 gr;Exitosa combinación de pasta y setas de los Pirineos. Producto 100% natural, sin conservantes, colorantes ni aromas artificiales. Se presenta en tarro de vidrio de 350 gr.;6.50;https://tienda.productostipicosregionales.es/plato-de-tenedor/487-fideua-de-oronja-monbolet-350-gr.html;https://tienda.productostipicosregionales.es/783-home_default/fideua-de-oronja-monbolet-350-gr.jpg
Fideuá de Trompetas Monbolet 350 gr;Exitosa combinación de pasta y setas de los Pirineos. Producto 100% natural, sin conservantes, colorantes ni aromas artificiales. Se presenta en tarro de vidrio de 350 gr.;6.50;https://tienda.productostipicosregionales.es/plato-de-tenedor/489-fideua-de-trompetas-monbolet-350-gr.html;https://tienda.productostipicosregionales.es/517-home_default/fideua-de-trompetas-monbolet-350-gr.jpg
Filetes De Atún Rojo En Aceite De Oliva La Chanca 225 gr;Filete de Atún Rojo de almadraba envasado en aceite de oliva por La Chanca (Barbate) y presentado en tarro de vidrio de 225 gr. Peso Neto Escurrido: 150 g.;14.95;https://tienda.productostipicosregionales.es/conservas-del-mar/1379-filetes-de-atun-rojo-en-aceite-de-oliva-la-chanca-225-gr.html;https://tienda.productostipicosregionales.es/2207-home_default/filetes-de-atun-rojo-en-aceite-de-oliva-la-chanca-225-gr.jpg
Garbanzo Pico Pardal Vegas Bañezanas 1 kg;El mejor garbanzo nacional envasado por Vegas Bañezanas bajo su marca Pico Pardal. Se presenta en saquito de tela de 1 kg.;3.75;https://tienda.productostipicosregionales.es/legumbres/643-garbanzo-pico-pardal-vegas-banezanas-1-kg.html;https://tienda.productostipicosregionales.es/2279-home_default/garbanzo-pico-pardal-vegas-banezanas-1-kg.jpg
Garbanzo Pico Pardal Vegas Bañezanas 500 gr;El mejor garbanzo nacional envasado por Vegas Bañezanas bajo su marca Pico Pardal. Se presenta en saquito de tela de 500 gr.;1.95;https://tienda.productostipicosregionales.es/legumbres/642-garbanzo-pico-pardal-vegas-banezanas-500-gr.html;https://tienda.productostipicosregionales.es/2278-home_default/garbanzo-pico-pardal-vegas-banezanas-500-gr.jpg
Garbanzos al Natural Extra Juker 315 gr;Garbanzo lechoso de primera calidad, cocido y listo para consumir solo o en platos variados. Se presenta en tarro de vidrio de 315 gr. Peso Neto Escurrido: 205gr.;2.25;https://tienda.productostipicosregionales.es/legumbres/286-garbanzos-al-natural-extra-juker-315-gr.html;https://tienda.productostipicosregionales.es/314-home_default/garbanzos-al-natural-extra-juker-315-gr.jpg
Garbanzos al Natural Extra Juker 660 gr;Garbanzo lechoso de primera calidad, cocido y listo para consumir solo o en platos variados. Se presenta en tarro de vidrio de 660 gr. Peso Neto Escurrido: 425g.;2.95;https://tienda.productostipicosregionales.es/legumbres/287-garbanzos-al-natural-extra-juker-660-gr.html;https://tienda.productostipicosregionales.es/315-home_default/garbanzos-al-natural-extra-juker-660-gr.jpg
Garbanzos cocidos producción ecológica Cachopo 720 cc;Garbanzos suaves, tiernos y de piel muy fina ofrecen un sabor dulce que resulta muy agradable. Quedará sorprendido al consumir estos grabanzos presentados en su forma más natural al punto de sal y cocción. Producto de cultivo ecológico. Se presenta en tarro de vidrio de 720 cc. Peso Neto Escurrido: 440 gr.;3.25;https://tienda.productostipicosregionales.es/plato-de-cuchara/46-garbanzos-cocidos-produccion-ecologica-cachopo-720-cc.html;https://tienda.productostipicosregionales.es/63-home_default/garbanzos-cocidos-produccion-ecologica-cachopo-720-cc.jpg
Garbanzos estofados producción ecológica Cachopo 400g;Escogidos a mano, esta original presentación de garbanzos estofados puede ser un primer plato muy nutritivo. Se pueden acompañar de huevo cocido, trozos de jamón, bacon o chorizo. Se presenta en tarro de vidrio de 400 g.;3.50;https://tienda.productostipicosregionales.es/plato-de-cuchara/48-garbanzos-estofados-produccion-ecologica-cachopo-445-cc.html;https://tienda.productostipicosregionales.es/65-home_default/garbanzos-estofados-produccion-ecologica-cachopo-445-cc.jpg
Ginebra London Dry Gin Bunker Origen 70 cl;Ginebra Bunker, hasta ahora, la única ginegra de León elaborada en León. De origen cereal y sin azúcares añadidos. 40% Vol. Se presenta en frasca de vidrio con tapón de corcho de 1 litro.;37.50;https://tienda.productostipicosregionales.es/destilados/1176-ginebra-london-dry-gin-bunker-premium-70-cl.html;https://tienda.productostipicosregionales.es/2252-home_default/ginebra-london-dry-gin-bunker-premium-70-cl.jpg
Ginebra London Dry Gin Bunker Premium 5 Destilaciones 70 cl;Nueva Ginebra Bunker (al igual que su hermana Bunker Origen) elaborada en León, de origen cereal y sin aditivos ni azúcares añadidos. Elaborada de forma artesanal en alambique de cobre de alta tecnología. 5 destilaciones. 40% Vol. Se presenta en frasca de vidrio esmerillado con tapón de corcho de 1 litro.;32.50;https://tienda.productostipicosregionales.es/destilados/1288-ginebra-london-dry-gin-bunker-premium-5-destilaciones-70-cl.html;https://tienda.productostipicosregionales.es/1656-home_default/ginebra-london-dry-gin-bunker-premium-5-destilaciones-70-cl.jpg
Ginebra Premium 987 70 cl;987 es una London Dry Gin 100% destilada de corte moderno, con toques de hierbas aromáticas y cítricos. Elaborada con 8 destilaciones, realizadas en alambiques de cobre tipo pot still a partir de la maceración de 14 diferentes botánicos y cítricos. 40% Vol. Se presenta en botella de vidrio de 70 cl.;28.50;https://tienda.productostipicosregionales.es/destilados/559-ginebra-premium-987-70-cl.html;https://tienda.productostipicosregionales.es/842-home_default/ginebra-premium-987-70-cl.jpg
Ginebra Premium As De Picos 70 Cl;Ginebra artesana Premium, tipo London Dry Gin, elaborada con agua de los Picos de Europa y botánicos destilados en Alquitara Tradicional Lebaniega. 44% Vol. Se presenta en frasca de cristal de 70 cl.;24.75;https://tienda.productostipicosregionales.es/destilados/1363-ginebra-premium-as-de-picos-70-cl.html;https://tienda.productostipicosregionales.es/2215-home_default/ginebra-premium-as-de-picos-70-cl.jpg
Ginebra Premium El Molín 70 cl;Ginebra Premium elaborada en Asturias, elaborada a partir de enebro, piel de naranja y limón, destilada en alquitara de cobre para una mejor conservación de todos sus aromas. 40% Vol. Se presenta en botella de vidrio de 70 cl.;24.50;https://tienda.productostipicosregionales.es/destilados/214-ginebra-premium-el-molin-70-cl.html;https://tienda.productostipicosregionales.es/979-home_default/ginebra-premium-el-molin-70-cl.jpg
Ginebra Premium Siderit 70 cl;Siderit es una London Dry Gin hecha a mano en la micro destilería Siderit, situada en tierras de Cantabria. De la pericia de sus maestros destiladores Leivas y Prieto, nace una gin neutra, fácilmente combinable, con presencia cítrica y herbal en nariz que recuerda al paisaje verde y húmedo de las montañas cántabras. 43% Vol. Se presenta en botella de...;29.95;https://tienda.productostipicosregionales.es/destilados/380-ginebra-premium-siderit-70-cl.html;https://tienda.productostipicosregionales.es/408-home_default/ginebra-premium-siderit-70-cl.jpg
Guisante Fino Extra Juker 345 gr;Guisantes extra finos de primera calidad, recolectados en la huerta riojana y elaborados exclusivamente con agua y sal. Se presenta en tarro de vidrio de 345 gr. Peso Neto Escurrido:215g.;2.75;https://tienda.productostipicosregionales.es/conservas-vegetales/294-guisante-fino-extra-juker-345-gr.html;https://tienda.productostipicosregionales.es/764-home_default/guisante-fino-extra-juker-345-gr.jpg
Guisante Fino Extra Juker 660 gr;Guisantes extra finos de primera calidad, recolectados en la huerta riojana y elaborados exclusivamente con agua y sal. Se presenta en tarro de vidrio de 660 gr. Peso Neto Escurrido:425g.;2.90;https://tienda.productostipicosregionales.es/conservas-vegetales/295-guisante-fino-extra-juker-660-gr.html;https://tienda.productostipicosregionales.es/765-home_default/guisante-fino-extra-juker-660-gr.jpg
Higos Agridulces S.A.T. El Artesano Raúl Valcarce 300 gr;Elaborado por De lo Nuestro Artesano , S.L. en el Bierzo (Carracedelo – León). Producto de elaboración artesanal. Se presenta en tarro de vidrio de 300 gr. Peso Neto Escurrido 175g.;5.95;https://tienda.productostipicosregionales.es/conservas-dulces/574-higos-agridulces-sat-el-artesano-raul-valcarce-300-gr.html;https://tienda.productostipicosregionales.es/792-home_default/higos-agridulces-sat-el-artesano-raul-valcarce-300-gr.jpg
Higos en Aguardiente S.A.T. El Artesano Raúl Valcarce 300 gr;Elaborado por De lo Nuestro Artesano , S.L. en el Bierzo (Carracedelo – León). Producto de elaboración artesanal. Se presenta en tarro de vidrio de 300 gr. Peso Neto Escurrido: 175g.;6.50;https://tienda.productostipicosregionales.es/conservas-dulces/575-higos-en-aguardiente-sat-el-artesano-raul-valcarce-300-gr.html;https://tienda.productostipicosregionales.es/603-home_default/higos-en-aguardiente-sat-el-artesano-raul-valcarce-300-gr.jpg
Hojaldres de Astorga "Los Margatos";Hojaldres;6.95;https://tienda.productostipicosregionales.es/reposteria/1389-hojaldres-los-maragatos.html;https://tienda.productostipicosregionales.es/2306-home_default/hojaldres-los-maragatos.jpg
Jamón Loncheado El Montañés – Vegacervera 200 g;Jamón de cerdo loncheado y curado en la localidad de Vegacervera, situada en el extremo Norte de la provincia de León. Producto artesano. Curación natural. Se presenta en sobre de 200 g aprox. envasado al vacío.;6.95;https://tienda.productostipicosregionales.es/jamon-y-cecina/677-jamon-loncheado-el-montanes-vegacervera-200-g.html;https://tienda.productostipicosregionales.es/1015-home_default/jamon-loncheado-el-montanes-vegacervera-200-g.jpg
Judía Verde al Natural Juker 660 gr;La calidad de la judía verde riojana elaborada exclusivamente con agua y sal. Se presenta en tarro de vidrio de 660 gr. Peso Neto Escurrido:360g.;3.50;https://tienda.productostipicosregionales.es/conservas-vegetales/293-judia-verde-al-natural-juker-660-gr.html;https://tienda.productostipicosregionales.es/321-home_default/judia-verde-al-natural-juker-660-gr.jpg
Jugo para beber Aloe Vera Ecológico Penca Zábila 1 l;Jugo de Aloe Vera puro (99,7%) de producción ecológica. Elaborado con 2,7 kg de hojas y procesado de forma íntegra en túnel de frío sin aire. Se presenta en botella de plástico de 1 litro con obturador de 8 orificios.;21.50;https://tienda.productostipicosregionales.es/zumos/1020-jugo-para-beber-aloe-vera-ecologico-penca-zabila-1-l.html;https://tienda.productostipicosregionales.es/1335-home_default/jugo-para-beber-aloe-vera-ecologico-penca-zabila-1-l.jpg
Jugo para beber Aloe Vera Ecológico Penca Zábila 300 ml;Jugo de Aloe Vera puro (99,7%) de producción ecológica. Elaborado con 810 gr de hojas y procesado de forma íntegra en túnel de frío sin aire. Se presenta en envase Airless de 300 mlcon válvula hermética anti-goteo.;9.95;https://tienda.productostipicosregionales.es/zumos/1022-jugo-para-beber-aloe-vera-ecologico-penca-zabila-300-ml.html;https://tienda.productostipicosregionales.es/1337-home_default/jugo-para-beber-aloe-vera-ecologico-penca-zabila-300-ml.jpg
La Villa Real Reserva 2011 75 cl – D.O. La Mancha;Producido por Soc. Coop. CLM La Remediadora, bajo la D.O. La Mancha, envejecido en barricas nuevas de roble americano y francés durante 24 meses y, posteriormente, envejecido en botella durante 18 meses más. Las variedades de uva utilizadas son Cavernet (50%) y Merlot (50%). 13,5% Vol. Se presenta en botella de vidrio de 75 cl estuchada. Contiene sulfitos.;12.75;https://tienda.productostipicosregionales.es/vino/356-la-villa-real-reserva-2011-75-cl-do-la-mancha.html;https://tienda.productostipicosregionales.es/384-home_default/la-villa-real-reserva-2011-75-cl-do-la-mancha.jpg
Lazos de San Guillermo Confitería Montañés 300 gr;Los Lazos de San Guillermo están compuestos por finas láminas de hojaldre elaborado con mantequilla, horneado y espolvoreado en azúcar lustre. Producto artesano, 100% natural. Se presenta en estuche de 300 gr.;10.95;https://tienda.productostipicosregionales.es/reposteria/649-lazos-de-san-guillermo-confiteria-montanes-300-gr.html;https://tienda.productostipicosregionales.es/677-home_default/lazos-de-san-guillermo-confiteria-montanes-300-gr.jpg
Lenteja al Natural Extra Juker 315 gr;Lenteja pardina al natural de primera calidad, cocida y lista para consumir sola o en platos variados. Se presenta en tarro de vidrio de 315 gr. Peso Neto Escurrido: 205g.;1.95;https://tienda.productostipicosregionales.es/legumbres/288-lenteja-al-natural-extra-juker-315-gr.html;https://tienda.productostipicosregionales.es/316-home_default/lenteja-al-natural-extra-juker-315-gr.jpg
Lenteja Pardina 1 kg – I.G.P. Tierra de Campos;Variedad de legumbre ligada a las condiciones climáticas y características del terreno de la zona de producción, cultivadas bajo la I.G.P. La Bañeza – León. Se presenta en saquito de tela de 1 kg.;3.45;https://tienda.productostipicosregionales.es/legumbres/639-lenteja-pardina-1-kg-igp-tierra-de-campos.html;https://tienda.productostipicosregionales.es/2277-home_default/lenteja-pardina-1-kg-igp-tierra-de-campos.jpg
Lentejas al Natural Extra Juker 660 gr;Lenteja pardina, cocida y lista para consumir sola o en platos variados. Se presenta en tarro de vidrio de 660 gr. Peso neto Escurrido: 425 g.;2.10;https://tienda.productostipicosregionales.es/conservas-vegetales/1089-lentejas-cocidas-al-natural.html;https://tienda.productostipicosregionales.es/1419-home_default/lentejas-cocidas-al-natural.jpg
Lentejas estofadas producción ecológica Cachopo 445 cc;Tanto por su cultivo como su elaboración casera, tiene a su alcance un sano plato donde degustará todo el sabor de la lenteja estofada. Una conserva preparada para calentar y servir. Un plato indispensable para dietas vegetarianas elaborado con materias primas de producción ecológica. Se presenta en tarro de vidrio de 445 cc.;4.25;https://tienda.productostipicosregionales.es/plato-de-cuchara/55-lentejas-estofadas-produccion-ecologica-cachopo-445-cc.html;https://tienda.productostipicosregionales.es/84-home_default/lentejas-estofadas-produccion-ecologica-cachopo-445-cc.jpg
Licor Aguardiente de Orujo Gulagalega Gourmet 70 cl;Aguardiente elaborado de forma tradicional mediante orujos seleccionados. 40% Vol. 90 puntos Guía Peñín de los Destilados y la Coctelería 2016. Se presenta en frasca de vidrio de 70 cl.;13.50;https://tienda.productostipicosregionales.es/destilados/699-licor-aguardiente-de-orujo-gulagalega-gourmet-70-cl.html;https://tienda.productostipicosregionales.es/857-home_default/licor-aguardiente-de-orujo-gulagalega-gourmet-70-cl.jpg
Licor Aguardiente De Orujo Picos De Cabariezo 70 Cl;Aguardiente de Orujo elaborado a partir de los hollejos procedentes de la vinificación, de forma artesanal, destilados mediante Alquitara Tradicional Lebaniega de cobre. 48% Vol. Se presenta en frasca de vidrio de 70 cl.;19.50;https://tienda.productostipicosregionales.es/destilados/1367-licor-aguardiente-de-orujo-picos-de-cabariezo-70-cl.html;https://tienda.productostipicosregionales.es/2190-home_default/licor-aguardiente-de-orujo-picos-de-cabariezo-70-cl.jpg
Licor Aguardiente de Orujo San Valerio 70 cl;Aguardiente de orujo artesano del Bierzo. 50% Vol. Se presenta en botella de vidrio de 70 cl.;18.50;https://tienda.productostipicosregionales.es/destilados/553-licor-aguardiente-de-orujo-san-valerio.html;https://tienda.productostipicosregionales.es/1488-home_default/licor-aguardiente-de-orujo-san-valerio.jpg
