Nombre;Descripcion;Precio_Euros;URL_Producto;URL_Imagen
Licor Crema Asturiana de Orujo Monasterio de Corias 20 cl;Licor asturiano de crema de orujo resultante de la fusión entre la crema de leche, aguardiente de orujo y azúcar, caracterizado por un sabor suave y dulce. 15% Vol. Se presenta en botella de vidrio de 20 cl.;7.50;https://tienda.productostipicosregionales.es/destilados/208-licor-crema-asturiana-de-orujo-monasterio-de-corias-20-cl.html;https://tienda.productostipicosregionales.es/833-home_default/licor-crema-asturiana-de-orujo-monasterio-de-corias-20-cl.jpg
Licor Crema De Café Picos De Cabariezo 70 Cl;Licor Café de base láctea elaborado a partir de los hollejos procedentes de la vinificación, de forma artesanal, destilados mediante Alquitara Tradicional Lebaniega de cobre. 17% Vol. Se presenta en frasca de vidrio de 70 cl.;17.50;https://tienda.productostipicosregionales.es/destilados/1364-licor-crema-de-cafe-picos-de-cabariezo-70-cl.html;https://tienda.productostipicosregionales.es/2187-home_default/licor-crema-de-cafe-picos-de-cabariezo-70-cl.jpg
Licor Crema de Castañas S.A.T El Artesano Raúl Valcarce 10 cl;Licor crema de castañas artesano del Bierzo. 17% Vol. Se presenta en botella de vidrio piramidal de 10 cl.;5.75;https://tienda.productostipicosregionales.es/destilados/558-licor-crema-de-castanas-sat-el-artesano-raul-valcarce-10-cl.html;https://tienda.productostipicosregionales.es/1125-home_default/licor-crema-de-castanas-sat-el-artesano-raul-valcarce-10-cl.jpg
Licor Crema de Castañas San Valerio 70 cl;Licor crema de castañas artesano del Bierzo. 17% Vol. Se presenta en botella de vidrio de 70 cl.;16.50;https://tienda.productostipicosregionales.es/destilados/557-licor-crema-de-castanas-san-valerio-70-cl.html;https://tienda.productostipicosregionales.es/839-home_default/licor-crema-de-castanas-san-valerio-70-cl.jpg
Licor Crema de Chocolate y Cerezas Gulagalega Gourmet 70 cl;Crema de chocolate y cerezas elaborada de forma tradicional con aguardiente de primera calidad y, por otro lado, obtenida a partir de una base láctea elaborada con nata acompañada de chocolate y cerezas. 15% Vol. 90 puntos Guía Peñín de los Destilados y la Coctelería 2016. Se presenta en frasca de vidrio de 70 cl.;12.50;https://tienda.productostipicosregionales.es/destilados/697-licor-crema-de-chocolate-y-cerezas-gulagalega-gourmet-70-cl.html;https://tienda.productostipicosregionales.es/855-home_default/licor-crema-de-chocolate-y-cerezas-gulagalega-gourmet-70-cl.jpg
Licor Crema De Orujo Picos De Cabariezo 70 Cl;Crema de Orujo de base láctea elaborado a partir de los hollejos procedentes de la vinificación, de forma artesanal, destilados mediante Alquitara Tradicional Lebaniega de cobre. 17% Vol. Se presenta en frasca de vidrio de 70 cl.;17.50;https://tienda.productostipicosregionales.es/destilados/1368-licor-crema-de-orujo-picos-de-cabariezo-70-cl.html;https://tienda.productostipicosregionales.es/2191-home_default/licor-crema-de-orujo-picos-de-cabariezo-70-cl.jpg
Licor de Arándanos Tierra Astur 70 cl;Licor asturiano de extraordinaria calidad obtenido de los mejores arándanos de la región macerados en aguardiente y azúcar. Un licor artesanal con el sabor dulce característico del arándano, de alto poder digestivo. 19% Vol. Se presenta en botella de vidrio de 70 cl.;15.75;https://tienda.productostipicosregionales.es/destilados/203-licor-de-arandanos-tierra-astur-70-cl.html;https://tienda.productostipicosregionales.es/987-home_default/licor-de-arandanos-tierra-astur-70-cl.jpg
Licor de Avellanas Los Serranos 70 cl;Licor asturiano de avellanas elaborado a partir de la maceración y destilación de este fruto seco. 24% Vol. Se presenta en botella de 70 cl.;13.75;https://tienda.productostipicosregionales.es/destilados/206-licor-de-avellanas-los-serranos-70-cl.html;https://tienda.productostipicosregionales.es/234-home_default/licor-de-avellanas-los-serranos-70-cl.jpg
Licor de Café Gulagalega Gourmet 70 cl;Licor de café elaborado de forma tradicional con aguardiente de primera calidad y, por otro lado, combinando diferentes tipos de café de forma muy acertada. 25% Vol. 91 puntos Guía Peñín de los Destilados y la Coctelería 2016. Se presenta en frasca de vidrio de 70 cl.;12.50;https://tienda.productostipicosregionales.es/destilados/696-licor-de-cafe-gulagalega-gourmet-70-cl.html;https://tienda.productostipicosregionales.es/854-home_default/licor-de-cafe-gulagalega-gourmet-70-cl.jpg
Licor De Café Picos De Cabariezo 70 Cl;Licor de Café elaborado a partir de los hollejos procedentes de la vinificación, de forma artesanal, destilados mediante Alquitara Tradicional Lebaniega de cobre. 22% Vol. Se presenta en frasca de vidrio de 70 cl.;17.50;https://tienda.productostipicosregionales.es/destilados/1365-licor-de-cafe-picos-de-cabariezo-70-cl.html;https://tienda.productostipicosregionales.es/2188-home_default/licor-de-cafe-picos-de-cabariezo-70-cl.jpg
Licor de Guindas Tierra Astur 70 cl;Licor tradicional de guindas elaborado a través del anisado de aguardiente de orujo y macerado con guindas y azúcar como ingredientes principales. 24% Vol. Se presenta en botella de vidrio de 70 cl.;17.25;https://tienda.productostipicosregionales.es/destilados/204-licor-de-guindas-tierra-astur-70-cl.html;https://tienda.productostipicosregionales.es/986-home_default/licor-de-guindas-tierra-astur-70-cl.jpg
Licor de Hierbas Gulagalega Gourmet 70 cl;Licor de hierbas elaborado de forma tradicional con aguardiente de primera calidad y, por otro lado, dejando macerar en el mismo durante un mínimo de 30 días una selección de 15 botánicos. 25% Vol. 90 puntos Guía Peñín de los Destilados y la Coctelería 2016. Se presenta en frasca de vidrio de 70 cl.;12.50;https://tienda.productostipicosregionales.es/destilados/698-licor-de-hierbas-gulagalega-gourmet-70-cl.html;https://tienda.productostipicosregionales.es/856-home_default/licor-de-hierbas-gulagalega-gourmet-70-cl.jpg
Licor De Hierbas Picos De Cabariezo 70 Cl;Licor de Hierbas elaborado a partir de los hollejos procedentes de la vinificación, de forma artesanal, destilados mediante Alquitara Tradicional Lebaniega de cobre. 26% Vol. Se presenta en frasca de vidrio de 70 cl.;17.50;https://tienda.productostipicosregionales.es/destilados/1366-licor-de-hierbas-picos-de-cabariezo-70-cl.html;https://tienda.productostipicosregionales.es/2189-home_default/licor-de-hierbas-picos-de-cabariezo-70-cl.jpg
Licor de Hierbas S.A.T El Artesano Raúl Valcarce 10 Cl;Licor de hierbas artesano del Bierzo. 29,7% Vol. Se presenta en botella de vidrio piramidal de 10 cl.;6.50;https://tienda.productostipicosregionales.es/destilados/552-licor-de-hierbas-sat-el-artesano-raul-valcarce-10-cl.html;https://tienda.productostipicosregionales.es/1123-home_default/licor-de-hierbas-sat-el-artesano-raul-valcarce-10-cl.jpg
Licor de Hierbas San Valerio 70 Cl;Licor de hierbas artesano del Bierzo. 29,7% Vol. Se presenta en botella de vidrio de 70 cl.;16.75;https://tienda.productostipicosregionales.es/destilados/551-licor-de-hierbas-san-valerio-70-cl.html;https://tienda.productostipicosregionales.es/1422-home_default/licor-de-hierbas-san-valerio-70-cl.jpg
Licor de Higos S.A.T El Artesano Raúl Valcarce 10 cl;Licor de higos artesano del Bierzo. 22,5% Vol. Se presenta en botella de vidrio piramidal de 10 cl.;6.50;https://tienda.productostipicosregionales.es/destilados/556-licor-de-higos-sat-el-artesano-raul-valcarce-10-cl.html;https://tienda.productostipicosregionales.es/1124-home_default/licor-de-higos-sat-el-artesano-raul-valcarce-10-cl.jpg
Licor de Higos San Valerio 70 cl;Licor de higos artesano del Bierzo. 22,5% Vol. Se presenta en botella de vidrio de 70 cl.;14.25;https://tienda.productostipicosregionales.es/destilados/555-licor-de-higos-san-valerio-70-cl.html;https://tienda.productostipicosregionales.es/838-home_default/licor-de-higos-san-valerio-70-cl.jpg
Licor de Limón Casas de Abril 70 cl;Limoncillo típico de La Mancha producido por Api Mancha, S.L. 70% Vol. Se presenta en botella de vidrio de 70 cl.;10.50;https://tienda.productostipicosregionales.es/destilados/872-licor-de-limon-casas-de-abril-70-cl.html;https://tienda.productostipicosregionales.es/1117-home_default/licor-de-limon-casas-de-abril-70-cl.jpg
Licor Orujo de Miel Monasterio de Corias 20 cl;Orujo asturiano de miel elaborado artesanalmente mediante la fusión de aguardientes de orujo seleccionados y miel de brezo de la propia región. 30% Vol. Se presenta en botella de vidrio de 20 cl.;7.50;https://tienda.productostipicosregionales.es/destilados/213-licor-orujo-de-miel-monasterio-de-corias-20-cl.html;https://tienda.productostipicosregionales.es/241-home_default/licor-orujo-de-miel-monasterio-de-corias-20-cl.jpg
Lomo de Atún en Aceite de Oliva La Chanca 225 gr;Tiras de lomo de Atún en aceite de oliva elaborados de forma artesanal. Se presenta en tarro de vidrio de 225 gr. Peso Neto Escurrido: 150 g.;7.25;https://tienda.productostipicosregionales.es/conservas-del-mar/1209-lomo-de-atun-en-aceite-de-oliva-la-chanca-225-gr.html;https://tienda.productostipicosregionales.es/1565-home_default/lomo-de-atun-en-aceite-de-oliva-la-chanca-225-gr.jpg
Lomo de Cerdo Curado El Montañés – Vegacervera 1,100 kg;Lomo de cerdo curado en la localidad de Vegacervera, situada en el extremo Norte de la provincia de León. Producto artesano. Curación natural. Se presenta en media caña de 1,100 gr. aprox. envasado al vacío.;25.50;https://tienda.productostipicosregionales.es/cerdo/679-lomo-de-cerdo-curado-el-montanes-vegacervera-1100-kg.html;https://tienda.productostipicosregionales.es/1010-home_default/lomo-de-cerdo-curado-el-montanes-vegacervera-1100-kg.jpg
Lomo de Cerdo Curado El Montañés – Vegacervera 1,300kg;Lomo de cerdo curado en la localidad de Vegacervera, situada en el extremo Norte de la provincia de León. Producto artesano. Curación natural. Se presenta en media caña de 1,300 gr. aprox. envasado al vacío.;29.75;https://tienda.productostipicosregionales.es/cerdo/680-lomo-de-cerdo-curado-el-montanes-vegacervera-1300kg.html;https://tienda.productostipicosregionales.es/1011-home_default/lomo-de-cerdo-curado-el-montanes-vegacervera-1300kg.jpg
Lomo de Cerdo Curado Loncheado El Montañés – Vegacervera 200 gr.;Lomo de cerdo loncheado y curado en la localidad de Vegacervera, situada en el extremo Norte de la provincia de León. Producto artesano. Curación natural. Se presenta en sobre de 200 g aprox. envasado al vacío.;6.95;https://tienda.productostipicosregionales.es/cerdo/678-lomo-de-cerdo-curado-loncheado-el-montanes-vegacervera.html;https://tienda.productostipicosregionales.es/1016-home_default/lomo-de-cerdo-curado-loncheado-el-montanes-vegacervera.jpg
Macarrones Ecológicos RietVell 500 gr;Pasta elaborada con trigo duro (Triticum Durum) procedente de cultivos ecológicos extensivos y de secano, de fincas ubicadas en áreas esteparias de Belchite o Los Monegros (Aragón). Cuando usted adquiere un producto RietVell está ayudando a conservar especies y ecosistemas únicos en Europa, y también a promover el desarrollo socioeconómico de áreas...;3.50;https://tienda.productostipicosregionales.es/pasta/839-macarrones-ecologicos-rietvell-500-gr.html;https://tienda.productostipicosregionales.es/1078-home_default/macarrones-ecologicos-rietvell-500-gr.jpg
Macarrones Integrales Ecológicos RietVell 500 gr;Pasta elaborada con trigo duro (Triticum Durum) procedente de cultivos ecológicos extensivos y de secano, de fincas ubicadas en áreas esteparias de Belchite o Los Monegros (Aragón). Cuando usted adquiere un producto RietVell está ayudando a conservar especies y ecosistemas únicos en Europa, y también a promover el desarrollo socioeconómico de áreas...;3.50;https://tienda.productostipicosregionales.es/pasta/838-macarrones-integrales-ecologicos-rietvell-500-gr.html;https://tienda.productostipicosregionales.es/1077-home_default/macarrones-integrales-ecologicos-rietvell-500-gr.jpg
Mantecadas de Astorga La Cepedana 300 g – I.G.P. Mantecadas de Astorga;Uno de los dulces con más tradición de la comarca leonesa de la Maragatería. Surgidas en torno al S. XIX como receta conventual, el resultado es un dulce delicioso. Elaborado bajo la I.G.P. Mantecada de Astorga. Se presenta en estuche de cartón de 300 g (12 unid).;5.50;https://tienda.productostipicosregionales.es/reposteria/1029-mantecadas-de-astorga-la-cepedana-300-g-igp-mantecadas-de-astorga.html;https://tienda.productostipicosregionales.es/2281-home_default/mantecadas-de-astorga-la-cepedana-300-g-igp-mantecadas-de-astorga.jpg
Mejillones En Escabeche Ana María 260 Gr;Mejillones de Las Rías fritos en escabeche con aceite de oliva, elaborados de forma tradicional por Conservas Ana María (Santoña). Se presenta en lata formato “pandereta” de 260 gr. Peso Neto Escurrido: 160 g.;6.95;https://tienda.productostipicosregionales.es/entrantes/1356-mejillones-en-escabeche-ana-maria-260-gr.html;https://tienda.productostipicosregionales.es/2222-home_default/mejillones-en-escabeche-ana-maria-260-gr.jpg
Menestra de Verduras Extra Juker 660 gr;Guiso de verduras seleccionadas en la huerta riojana. Un plato donde color y sabor combinan a la perfección. Se presenta en formato de 660 gr. Peso Neto Escurrido: 400g.;7.25;https://tienda.productostipicosregionales.es/conservas-vegetales/299-menestra-de-verduras-extra-juker-660-gr.html;https://tienda.productostipicosregionales.es/327-home_default/menestra-de-verduras-extra-juker-660-gr.jpg
Mermelada "sin azúcar" de Fresa Extra Juker 212 gr;Mermelada natural de fresa elaborada sin conservantes ni colorantes y sin azúcar añadido. Se presenta en tarro de vidrio de 212 gr.;2.25;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/871-mermelada-sin-azucar-de-fresa-extra-juker-212-gr.html;https://tienda.productostipicosregionales.es/1110-home_default/mermelada-sin-azucar-de-fresa-extra-juker-212-gr.jpg
Mermelada de Fresa Juker 290 gr;Mermelada natural de fresa, elaborada sin conservantes ni colorantes.;3.25;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/277-mermelada-de-fresa-juker-290-gr.html;https://tienda.productostipicosregionales.es/305-home_default/mermelada-de-fresa-juker-290-gr.jpg
Mermelada de Albaricoque Juker 290 gr;Mermelada natural de albaricoque, elaborada sin conservantes ni colorantes.;3.25;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/271-mermelada-de-albaricoque-juker-290-gr.html;https://tienda.productostipicosregionales.es/299-home_default/mermelada-de-albaricoque-juker-290-gr.jpg
Mermelada de Arándanos Juker 290 gr;Mermelada natural de arándanos, elaborada sin conservantes ni colorantes.;3.75;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/272-mermelada-de-arandanos-juker-290-gr.html;https://tienda.productostipicosregionales.es/300-home_default/mermelada-de-arandanos-juker-290-gr.jpg
Mermelada de Café Juker 290 gr;Mermelada natural de café, elaborada sin conservantes ni colorantes. Ideal para iniciar con energía la jornada laboral de cada día. El café natural molido que se emplea para esta elaboración es una mezcla de arábicas procedentes de América y de robustas de Asia y África.;2.95;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/273-mermelada-de-cafe-juker-290-gr.html;https://tienda.productostipicosregionales.es/844-home_default/mermelada-de-cafe-juker-290-gr.jpg
Mermelada de Cebolla Juker 290 gr;Mermelada natural de cebolla riojana, elaborada sin conservantes ni colorantes.;3.25;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/274-mermelada-de-cebolla-juker-290-gr.html;https://tienda.productostipicosregionales.es/845-home_default/mermelada-de-cebolla-juker-290-gr.jpg
Mermelada de Cereza Juker 290 gr;Mermelada natural de cereza, elaborada sin conservantes ni colorantes.;3.25;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/268-mermelada-de-cereza-juker-290-gr.html;https://tienda.productostipicosregionales.es/296-home_default/mermelada-de-cereza-juker-290-gr.jpg
Mermelada de Ciruela De Lo Nuestro Artesano 300 g;Mermelada elaborada exclusivamente con fruta fresca de temporada y azúcar. Sin conservantes, ni colorantes. Producto artesano. Peso Neto 300 g.;3.95;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/1147-mermelada-de-ciruela-de-lo-nuestro-artesano.html;https://tienda.productostipicosregionales.es/1484-home_default/mermelada-de-ciruela-de-lo-nuestro-artesano.jpg
Mermelada de Ciruela Juker 290 gr;Mermelada natural de ciruela claudia, elaborada sin conservantes ni colorantes.;3.25;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/275-mermelada-de-ciruela-juker-290-gr.html;https://tienda.productostipicosregionales.es/303-home_default/mermelada-de-ciruela-juker-290-gr.jpg
Mermelada de Frambuesa Juker 290 gr;Mermelada natural de frambuesa silvestre, elaborada sin conservantes ni colorantes.;3.75;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/276-mermelada-de-frambuesa-juker-290-gr.html;https://tienda.productostipicosregionales.es/846-home_default/mermelada-de-frambuesa-juker-290-gr.jpg
Mermelada de Kiwi Juker 290 gr;Mermelada natural de kiwi, elaborada sin conservantes ni colorantes.;3.25;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/278-mermelada-de-kiwi-juker-290-gr.html;https://tienda.productostipicosregionales.es/848-home_default/mermelada-de-kiwi-juker-290-gr.jpg
Mermelada de Mandarina Juker 290 gr;Mermelada natural de mandarina, elaborada sin conservantes ni colorantes.;3.25;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/279-mermelada-de-mandarina-juker-290-gr.html;https://tienda.productostipicosregionales.es/307-home_default/mermelada-de-mandarina-juker-290-gr.jpg
Mermelada de Manzana Reineta al Godello S.A.T. El Artesano Raúl...;Elaborado por De lo Nuestro Artesano , S.L. en el Bierzo (Carracedelo – León). Producto de elaboración artesanal. Se presenta en tarro de vidrio de 235 gr.;3.75;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/567-mermelada-de-manzana-reineta-al-godello-sat-el-artesano-raul-valcarce-220-gr.html;https://tienda.productostipicosregionales.es/595-home_default/mermelada-de-manzana-reineta-al-godello-sat-el-artesano-raul-valcarce-220-gr.jpg
Mermelada de Melocotón Juker 290 gr;Mermelada natural de melocotón, elaborada sin conservantes ni colorantes.;3.25;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/280-mermelada-de-melocoton-juker-290-gr.html;https://tienda.productostipicosregionales.es/308-home_default/mermelada-de-melocoton-juker-290-gr.jpg
Mermelada de Mora Juker 290 gr;Mermelada natural de mora silvestre, elaborada sin conservantes ni colorantes.;3.75;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/281-mermelada-de-mora-juker-290-gr.html;https://tienda.productostipicosregionales.es/309-home_default/mermelada-de-mora-juker-290-gr.jpg
Mermelada de Naranja Amarga Juker 290 gr;Mermelada natural de naranja amarga andaluza, elaborada sin conservantes ni colorantes.;3.25;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/269-mermelada-de-naranja-amarga-juker-290-gr.html;https://tienda.productostipicosregionales.es/763-home_default/mermelada-de-naranja-amarga-juker-290-gr.jpg
Mermelada de Naranja Juker 290 gr;Mermelada natural de naranja valenciana, elaborada sin conservantes ni colorantes.;3.25;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/282-mermelada-de-naranja-juker-290-gr.html;https://tienda.productostipicosregionales.es/310-home_default/mermelada-de-naranja-juker-290-gr.jpg
Mermelada de Pera con Arándanos S.A.T. El Artesano Raúl Valcarce...;Mermelada elaborada por De Lo Nuestro Artesano, S.L. en el Bierzo (Carracedelo - León). Producción artesanal. Se presenta en tarro de vidrio de 220 gr.;3.75;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/1281-mermelada-de-pera-con-arandanos-sat-el-artesano-raul-valcarce-220-gr.html;https://tienda.productostipicosregionales.es/1649-home_default/mermelada-de-pera-con-arandanos-sat-el-artesano-raul-valcarce-220-gr.jpg
Mermelada de Pétalos de Rosa Oro Molido 210 gr;Mermelada de pétalos de rosa Oro Molido de suave textura, con un sabor sorprendente y vivo, aunque buscando siempre la naturalidad. Se presenta en tarro de vidrio formato rústico de 210 gr.;3.65;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/811-mermelada-de-petalos-de-rosa-oro-molido-210-gr.html;https://tienda.productostipicosregionales.es/1050-home_default/mermelada-de-petalos-de-rosa-oro-molido-210-gr.jpg
Mermelada de Pimientos S.A.T. El Artesano Raúl Valcarce 235 gr;Elaborado por De lo Nuestro Artesano , S.L. en el Bierzo (Carracedelo – León). Producto de elaboración artesanal. Se presenta en tarro de vidrio de 235 gr.;4.50;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/562-mermelada-de-pimientos-sat-el-artesano-raul-valcarce-235-gr.html;https://tienda.productostipicosregionales.es/590-home_default/mermelada-de-pimientos-sat-el-artesano-raul-valcarce-235-gr.jpg
Mermelada de Piquillo Juker 290 gr;Mermelada natural de pimiento del piquillo, elaborada sin conservantes ni colorantes.;3.75;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/283-mermelada-de-piquillo-juker-290-gr.html;https://tienda.productostipicosregionales.es/311-home_default/mermelada-de-piquillo-juker-290-gr.jpg
Mermelada de Reineta Juker 290 gr;Mermelada natural de manzana reineta, elaborada sin conservantes ni colorantes.;3.25;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/284-mermelada-de-reineta-juker-290-gr.html;https://tienda.productostipicosregionales.es/312-home_default/mermelada-de-reineta-juker-290-gr.jpg
Mermelada de Tomate Juker 290 gr;Mermelada natural de tomate riojano, elaborada sin conservantes ni colorantes.;3.25;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/270-mermelada-de-tomate-juker-290-gr.html;https://tienda.productostipicosregionales.es/843-home_default/mermelada-de-tomate-juker-290-gr.jpg
Mermelada de Tomate S.A.T. El Artesano Raúl Valcarce 235 gr;Elaborado por De lo Nuestro Artesano , S.L. en el Bierzo (Carracedelo – León). Producto de elaboración artesanal. Se presenta en tarro de vidrio de 235 gr.;3.75;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/563-mermelada-de-tomate-sat-el-artesano-raul-valcarce-235-gr.html;https://tienda.productostipicosregionales.es/591-home_default/mermelada-de-tomate-sat-el-artesano-raul-valcarce-235-gr.jpg
Mermelada de Vino Tinto Oro Molido 210 gr;Mermelada de Vino tinto Oro Molido de suave textura, con un sabor sorprendente y vivo, aunque buscando siempre la naturalidad. Se presenta en tarro de vidrio formato rústico de 210 gr.;3.65;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/826-mermelada-de-vino-tinto-oro-molido-210-gr.html;https://tienda.productostipicosregionales.es/1122-home_default/mermelada-de-vino-tinto-oro-molido-210-gr.jpg
Mermelada “sin azúcar” de Ciruela Extra Juker 212 gr;Mermelada natural de ciruela, elaborada sin conservantes ni colorantes y sin azúcar añadido.;2.50;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/264-mermelada-sin-azucar-de-ciruela-extra-juker-212-gr.html;https://tienda.productostipicosregionales.es/850-home_default/mermelada-sin-azucar-de-ciruela-extra-juker-212-gr.jpg
Mermelada “sin azúcar” de Kiwi Extra Juker 212 gr;Mermelada natural de kiwi, elaborada sin conservantes ni colorantes y sin azúcar añadido.;2.50;https://tienda.productostipicosregionales.es/mermeladas-y-confituras/265-mermelada-sin-azucar-de-kiwi-extra-juker-212-gr.html;https://tienda.productostipicosregionales.es/847-home_default/mermelada-sin-azucar-de-kiwi-extra-juker-212-gr.jpg
